"rt","stimulus","key_press","trial_type","trial_index","time_elapsed","internal_node_id","test_part","corr_resp","probe","target","foil1","foil2","condition","question","roomNum","sameRoom","context"
"1690.4000000000232","<p>In the video you just watched, on which table did the object appear?</p><p><img src= 'images/stimuli/66.png' style='width: 33%'></p><img src= 'images/stimuli/nw_table.png' style='width:33%'>","49","html-keyboard-response","76","214877","0.0-5.0-5.11","tableNum","2","","","","","6","","","",""
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","77","215404","0.0-5.0-0.12","fixation","","","","","","","","","",""
"4558.600000000006","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared immediately after this object?</p><p><img src= 'images/stimuli/51.png' style='width: 33%'></p><div class='row'><div class='threeColumn'><p style='float: left; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/79.png' style='width:100%'>1</p></div><div class='threeColumn'><p style='float: left; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/63.png' style='width:100%'>2</p></div><div class='threeColumn'><p style='float: left; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/87.png' style='width:100%'>3</p></div></div>","49","html-keyboard-response","78","219966","0.0-5.0-1.12","temporalOrder","1","51","images/stimuli/79.png","images/stimuli/63.png","images/stimuli/87.png","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared immediately after this object?","20","0","across"
"null","","null","html-keyboard-response","79","220484","0.0-5.0-2.12","blank","","","","","","","","","",""
"1181.7000000000116","<p>In the video you just watched, in which room did this object appear?</p><p><img src= 'images/stimuli/51.png' style='width: 33%'></p><div class='row'><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/nw_room.png' style='width:50%'></p></div><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/ww_room.png' style='width:50%'></p></div></div><div class='row'><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'>1</p></div><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'>2</p></div>","49","html-keyboard-response","80","221668","0.0-5.0-3.12","roomType","1","","","","","6","","20","",""
"null","","null","html-keyboard-response","81","222184","0.0-5.0-4.12","blank","","","","","","","","","",""
"1066.8999999999941","<p>In the video you just watched, on which table did the object appear?</p><p><img src= 'images/stimuli/51.png' style='width: 33%'></p><img src= 'images/stimuli/nw_table.png' style='width:33%'>","49","html-keyboard-response","82","223254","0.0-5.0-5.12","tableNum","3","","","","","6","","","",""
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","83","223764","0.0-5.0-0.13","fixation","","","","","","","","","",""
"3312.3000000000174","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared immediately after this object?</p><p><img src= 'images/stimuli/68.png' style='width: 33%'></p><div class='row'><div class='threeColumn'><p style='float: left; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/13.png' style='width:100%'>1</p></div><div class='threeColumn'><p style='float: left; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/11.png' style='width:100%'>2</p></div><div class='threeColumn'><p style='float: left; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/54.png' style='width:100%'>3</p></div></div>","51","html-keyboard-response","84","227078","0.0-5.0-1.13","temporalOrder","1","68","images/stimuli/13.png","images/stimuli/54.png","images/stimuli/11.png","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared immediately after this object?","40","0","across"
"null","","null","html-keyboard-response","85","227604","0.0-5.0-2.13","blank","","","","","","","","","",""
"3440.5","<p>In the video you just watched, in which room did this object appear?</p><p><img src= 'images/stimuli/68.png' style='width: 33%'></p><div class='row'><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/nw_room.png' style='width:50%'></p></div><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/ww_room.png' style='width:50%'></p></div></div><div class='row'><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'>1</p></div><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'>2</p></div>","49","html-keyboard-response","86","231046","0.0-5.0-3.13","roomType","1","","","","","6","","40","",""
"null","","null","html-keyboard-response","87","231564","0.0-5.0-4.13","blank","","","","","","","","","",""
"1655.5","<p>In the video you just watched, on which table did the object appear?</p><p><img src= 'images/stimuli/68.png' style='width: 33%'></p><img src= 'images/stimuli/nw_table.png' style='width:33%'>","50","html-keyboard-response","88","233221","0.0-5.0-5.13","tableNum","3","","","","","6","","","",""
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","89","233731","0.0-5.0-0.14","fixation","","","","","","","","","",""
"1983.6000000000058","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared immediately after this object?</p><p><img src= 'images/stimuli/77.png' style='width: 33%'></p><div class='row'><div class='threeColumn'><p style='float: left; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/73.png' style='width:100%'>1</p></div><div class='threeColumn'><p style='float: left; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/22.png' style='width:100%'>2</p></div><div class='threeColumn'><p style='float: left; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/70.png' style='width:100%'>3</p></div></div>","49","html-keyboard-response","90","235717","0.0-5.0-1.14","temporalOrder","2","77","images/stimuli/22.png","images/stimuli/70.png","images/stimuli/73.png","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared immediately after this object?","7","1","within-walls"
"null","","null","html-keyboard-response","91","236224","0.0-5.0-2.14","blank","","","","","","","","","",""
"2705.399999999994","<p>In the video you just watched, in which room did this object appear?</p><p><img src= 'images/stimuli/77.png' style='width: 33%'></p><div class='row'><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/nw_room.png' style='width:50%'></p></div><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/ww_room.png' style='width:50%'></p></div></div><div class='row'><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'>1</p></div><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'>2</p></div>","49","html-keyboard-response","92","238931","0.0-5.0-3.14","roomType","2","","","","","6","","7","",""
"null","","null","html-keyboard-response","93","239438","0.0-5.0-4.14","blank","","","","","","","","","",""
"140.29999999998836","<p>In the video you just watched, on which table did the object appear?</p><p><img src= 'images/stimuli/77.png' style='width: 33%'></p><img src= 'images/stimuli/nw_table.png' style='width:33%'>","50","html-keyboard-response","94","239579","0.0-5.0-5.14","tableNum","2","","","","","6","","","",""
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","95","240083","0.0-5.0-0.15","fixation","","","","","","","","","",""
"2174","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared immediately after this object?</p><p><img src= 'images/stimuli/5.png' style='width: 33%'></p><div class='row'><div class='threeColumn'><p style='float: left; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/65.png' style='width:100%'>1</p></div><div class='threeColumn'><p style='float: left; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/51.png' style='width:100%'>2</p></div><div class='threeColumn'><p style='float: left; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/37.png' style='width:100%'>3</p></div></div>","49","html-keyboard-response","96","242260","0.0-5.0-1.15","temporalOrder","3","5","images/stimuli/37.png","images/stimuli/65.png","images/stimuli/51.png","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared immediately after this object?","18","1","within-no-walls"
"null","","null","html-keyboard-response","97","242772","0.0-5.0-2.15","blank","","","","","","","","","",""
"4540.600000000006","<p>In the video you just watched, in which room did this object appear?</p><p><img src= 'images/stimuli/5.png' style='width: 33%'></p><div class='row'><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/nw_room.png' style='width:50%'></p></div><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/ww_room.png' style='width:50%'></p></div></div><div class='row'><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'>1</p></div><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'>2</p></div>","50","html-keyboard-response","98","247315","0.0-5.0-3.15","roomType","1","","","","","6","","18","",""
"null","","null","html-keyboard-response","99","247817","0.0-5.0-4.15","blank","","","","","","","","","",""
"128.10000000000582","<p>In the video you just watched, on which table did the object appear?</p><p><img src= 'images/stimuli/5.png' style='width: 33%'></p><img src= 'images/stimuli/nw_table.png' style='width:33%'>","49","html-keyboard-response","100","247947","0.0-5.0-5.15","tableNum","2","","","","","6","","","",""
