"rt","stimulus","key_press","trial_type","trial_index","time_elapsed","internal_node_id","test_part","worker_id","corr_resp","probe","target","foil1","dist1","foil1Pos","foil2","dist2","foil2Pos","subjCond","questionOrder","counterbalance_condition","question","roomNum","roomType","sameRoom","context","targetTable","foil1Table","foil2Table","imageSize"
"318","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/24.png' style='width:387.3333333333333px;height: 300.6648250460405px;'><div class='threeColumn'><img src='images/stimuli/8.png' style='width:387.3333333333333px;height: 300.6648250460405px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/56.png' style='width:387.3333333333333px;height: 300.6648250460405px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/10.png' style='width:387.3333333333333px;height: 300.6648250460405px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","253","132256","0.0-5.0-1.44","temporalOrder2","10391","2","24","images/stimuli/56.png","images/stimuli/8.png","-29","1","images/stimuli/10.png","10","3","0","0","0","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","24","m","0","across","3","2","3","0.35666052793124614"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","254","132760","0.0-5.0-0.45","fixation","","","","","","","","","","","","","","","","","","","","","",""
"603","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/55.png' style='width:387.3333333333333px;height: 300.6648250460405px;'><div class='threeColumn'><img src='images/stimuli/45.png' style='width:387.3333333333333px;height: 300.6648250460405px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/21.png' style='width:387.3333333333333px;height: 300.6648250460405px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/14.png' style='width:387.3333333333333px;height: 300.6648250460405px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","255","133365","0.0-5.0-1.45","temporalOrder2","10391","2","55","images/stimuli/21.png","images/stimuli/45.png","-18","1","images/stimuli/14.png","4","3","0","0","0","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","37","m","1","within","2","2","2","0.35666052793124614"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","256","133879","0.0-5.0-0.46","fixation","","","","","","","","","","","","","","","","","","","","","",""
"390","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/86.png' style='width:387.3333333333333px;height: 300.6648250460405px;'><div class='threeColumn'><img src='images/stimuli/65.png' style='width:387.3333333333333px;height: 300.6648250460405px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/45.png' style='width:387.3333333333333px;height: 300.6648250460405px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/84.png' style='width:387.3333333333333px;height: 300.6648250460405px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","257","134272","0.0-5.0-1.46","temporalOrder2","10391","1","86","images/stimuli/65.png","images/stimuli/84.png","-16","3","images/stimuli/45.png","25","2","0","0","0","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","15","m","0","across","3","3","2","0.35666052793124614"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","258","134776","0.0-5.0-0.47","fixation","","","","","","","","","","","","","","","","","","","","","",""
"343","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/67.png' style='width:387.3333333333333px;height: 300.6648250460405px;'><div class='threeColumn'><img src='images/stimuli/3.png' style='width:387.3333333333333px;height: 300.6648250460405px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/57.png' style='width:387.3333333333333px;height: 300.6648250460405px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/46.png' style='width:387.3333333333333px;height: 300.6648250460405px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","259","135121","0.0-5.0-1.47","temporalOrder2","10391","1","67","images/stimuli/3.png","images/stimuli/46.png","-46","3","images/stimuli/57.png","5","2","0","0","0","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","34","m","1","within","2","2","3","0.35666052793124614"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","260","135626","0.0-5.0-0.48","fixation","","","","","","","","","","","","","","","","","","","","","",""
"525","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/77.png' style='width:387.3333333333333px;height: 300.6648250460405px;'><div class='threeColumn'><img src='images/stimuli/31.png' style='width:387.3333333333333px;height: 300.6648250460405px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/74.png' style='width:387.3333333333333px;height: 300.6648250460405px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/22.png' style='width:387.3333333333333px;height: 300.6648250460405px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","261","136153","0.0-5.0-1.48","temporalOrder2","10391","3","77","images/stimuli/22.png","images/stimuli/74.png","-6","2","images/stimuli/31.png","40","1","0","0","0","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","6","m","0","across","3","3","3","0.35666052793124614"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","262","136658","0.0-5.0-0.49","fixation","","","","","","","","","","","","","","","","","","","","","",""
"329","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/57.png' style='width:387.3333333333333px;height: 300.6648250460405px;'><div class='threeColumn'><img src='images/stimuli/55.png' style='width:387.3333333333333px;height: 300.6648250460405px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/54.png' style='width:387.3333333333333px;height: 300.6648250460405px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/26.png' style='width:387.3333333333333px;height: 300.6648250460405px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","263","136989","0.0-5.0-1.49","temporalOrder2","10391","1","57","images/stimuli/55.png","images/stimuli/26.png","-29","3","images/stimuli/54.png","4","2","0","0","0","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","36","m","0","across","3","2","3","0.35666052793124614"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","264","137493","0.0-5.0-0.50","fixation","","","","","","","","","","","","","","","","","","","","","",""
"386","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/23.png' style='width:387.3333333333333px;height: 300.6648250460405px;'><div class='threeColumn'><img src='images/stimuli/37.png' style='width:387.3333333333333px;height: 300.6648250460405px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/78.png' style='width:387.3333333333333px;height: 300.6648250460405px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/57.png' style='width:387.3333333333333px;height: 300.6648250460405px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","265","137880","0.0-5.0-1.50","temporalOrder2","10391","3","23","images/stimuli/57.png","images/stimuli/37.png","-36","1","images/stimuli/78.png","17","2","0","0","0","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","36","m","1","within","2","2","3","0.35666052793124614"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","266","138386","0.0-5.0-0.51","fixation","","","","","","","","","","","","","","","","","","","","","",""
"287","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/85.png' style='width:387.3333333333333px;height: 300.6648250460405px;'><div class='threeColumn'><img src='images/stimuli/64.png' style='width:387.3333333333333px;height: 300.6648250460405px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/2.png' style='width:387.3333333333333px;height: 300.6648250460405px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/28.png' style='width:387.3333333333333px;height: 300.6648250460405px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","267","138675","0.0-5.0-1.51","temporalOrder2","10391","3","85","images/stimuli/28.png","images/stimuli/64.png","-20","1","images/stimuli/2.png","33","2","0","0","0","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","23","m","1","within","2","2","3","0.35666052793124614"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","268","139180","0.0-5.0-0.52","fixation","","","","","","","","","","","","","","","","","","","","","",""
"314","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/74.png' style='width:387.3333333333333px;height: 300.6648250460405px;'><div class='threeColumn'><img src='images/stimuli/44.png' style='width:387.3333333333333px;height: 300.6648250460405px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/4.png' style='width:387.3333333333333px;height: 300.6648250460405px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/46.png' style='width:387.3333333333333px;height: 300.6648250460405px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","269","139495","0.0-5.0-1.52","temporalOrder2","10391","1","74","images/stimuli/44.png","images/stimuli/4.png","-4","2","images/stimuli/46.png","15","3","0","0","0","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","3","m","0","across","3","3","2","0.35666052793124614"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","270","140000","0.0-5.0-0.53","fixation","","","","","","","","","","","","","","","","","","","","","",""
"449","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/72.png' style='width:387.3333333333333px;height: 300.6648250460405px;'><div class='threeColumn'><img src='images/stimuli/22.png' style='width:387.3333333333333px;height: 300.6648250460405px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/79.png' style='width:387.3333333333333px;height: 300.6648250460405px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/86.png' style='width:387.3333333333333px;height: 300.6648250460405px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","271","140451","0.0-5.0-1.53","temporalOrder2","10391","3","72","images/stimuli/86.png","images/stimuli/22.png","-16","1","images/stimuli/79.png","11","2","0","0","0","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","15","m","1","within","2","2","3","0.35666052793124614"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","272","140958","0.0-5.0-0.54","fixation","","","","","","","","","","","","","","","","","","","","","",""
"395","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/9.png' style='width:387.3333333333333px;height: 300.6648250460405px;'><div class='threeColumn'><img src='images/stimuli/11.png' style='width:387.3333333333333px;height: 300.6648250460405px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/78.png' style='width:387.3333333333333px;height: 300.6648250460405px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/8.png' style='width:387.3333333333333px;height: 300.6648250460405px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","273","141354","0.0-5.0-1.54","temporalOrder2","10391","1","9","images/stimuli/11.png","images/stimuli/8.png","-64","3","images/stimuli/78.png","5","2","0","0","0","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","42","m","1","within","2","2","3","0.35666052793124614"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","274","141864","0.0-5.0-0.55","fixation","","","","","","","","","","","","","","","","","","","","","",""
"261","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/49.png' style='width:387.3333333333333px;height: 300.6648250460405px;'><div class='threeColumn'><img src='images/stimuli/41.png' style='width:387.3333333333333px;height: 300.6648250460405px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/31.png' style='width:387.3333333333333px;height: 300.6648250460405px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/76.png' style='width:387.3333333333333px;height: 300.6648250460405px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","275","142126","0.0-5.0-1.55","temporalOrder2","10391","2","49","images/stimuli/31.png","images/stimuli/76.png","-13","3","images/stimuli/41.png","11","1","0","0","0","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","26","m","1","within","2","3","3","0.35666052793124614"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","276","142631","0.0-5.0-0.56","fixation","","","","","","","","","","","","","","","","","","","","","",""
"1140","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/46.png' style='width:387.3333333333333px;height: 300.6648250460405px;'><div class='threeColumn'><img src='images/stimuli/32.png' style='width:387.3333333333333px;height: 300.6648250460405px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/86.png' style='width:387.3333333333333px;height: 300.6648250460405px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/70.png' style='width:387.3333333333333px;height: 300.6648250460405px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","277","143773","0.0-5.0-1.56","temporalOrder2","10391","1","46","images/stimuli/32.png","images/stimuli/70.png","-12","3","images/stimuli/86.png","9","2","0","0","0","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","11","m","1","within","2","2","3","0.35666052793124614"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","278","144280","0.0-5.0-0.57","fixation","","","","","","","","","","","","","","","","","","","","","",""
"385","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/63.png' style='width:387.3333333333333px;height: 300.6648250460405px;'><div class='threeColumn'><img src='images/stimuli/52.png' style='width:387.3333333333333px;height: 300.6648250460405px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/29.png' style='width:387.3333333333333px;height: 300.6648250460405px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/15.png' style='width:387.3333333333333px;height: 300.6648250460405px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","279","144666","0.0-5.0-1.57","temporalOrder2","10391","3","63","images/stimuli/15.png","images/stimuli/52.png","-9","1","images/stimuli/29.png","5","2","0","0","0","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","18","m","0","across","3","2","2","0.35666052793124614"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","280","145171","0.0-5.0-0.58","fixation","","","","","","","","","","","","","","","","","","","","","",""
"322","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/15.png' style='width:387.3333333333333px;height: 300.6648250460405px;'><div class='threeColumn'><img src='images/stimuli/66.png' style='width:387.3333333333333px;height: 300.6648250460405px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/76.png' style='width:387.3333333333333px;height: 300.6648250460405px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/52.png' style='width:387.3333333333333px;height: 300.6648250460405px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","281","145495","0.0-5.0-1.58","temporalOrder2","10391","2","15","images/stimuli/76.png","images/stimuli/52.png","-10","3","images/stimuli/66.png","29","1","0","0","0","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","19","m","1","within","2","2","3","0.35666052793124614"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","282","146001","0.0-5.0-0.59","fixation","","","","","","","","","","","","","","","","","","","","","",""
"281","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/20.png' style='width:387.3333333333333px;height: 300.6648250460405px;'><div class='threeColumn'><img src='images/stimuli/10.png' style='width:387.3333333333333px;height: 300.6648250460405px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/17.png' style='width:387.3333333333333px;height: 300.6648250460405px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/62.png' style='width:387.3333333333333px;height: 300.6648250460405px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","283","146283","0.0-5.0-1.59","temporalOrder2","10391","1","20","images/stimuli/10.png","images/stimuli/17.png","-25","2","images/stimuli/62.png","7","3","0","0","0","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","29","m","1","within","2","3","3","0.35666052793124614"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","284","146791","0.0-5.0-0.60","fixation","","","","","","","","","","","","","","","","","","","","","",""
"326","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/3.png' style='width:387.3333333333333px;height: 300.6648250460405px;'><div class='threeColumn'><img src='images/stimuli/75.png' style='width:387.3333333333333px;height: 300.6648250460405px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/34.png' style='width:387.3333333333333px;height: 300.6648250460405px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/39.png' style='width:387.3333333333333px;height: 300.6648250460405px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","285","147119","0.0-5.0-1.60","temporalOrder2","10391","2","3","images/stimuli/34.png","images/stimuli/39.png","-65","3","images/stimuli/75.png","7","1","0","0","0","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","34","m","0","across","3","2","2","0.35666052793124614"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","286","147627","0.0-5.0-0.61","fixation","","","","","","","","","","","","","","","","","","","","","",""
"345","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/48.png' style='width:387.3333333333333px;height: 300.6648250460405px;'><div class='threeColumn'><img src='images/stimuli/55.png' style='width:387.3333333333333px;height: 300.6648250460405px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/20.png' style='width:387.3333333333333px;height: 300.6648250460405px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/8.png' style='width:387.3333333333333px;height: 300.6648250460405px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","287","147973","0.0-5.0-1.61","temporalOrder2","10391","2","48","images/stimuli/20.png","images/stimuli/8.png","-37","3","images/stimuli/55.png","17","1","0","0","0","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","28","m","0","across","3","2","2","0.35666052793124614"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","288","148481","0.0-5.0-0.62","fixation","","","","","","","","","","","","","","","","","","","","","",""
"545","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/83.png' style='width:387.3333333333333px;height: 300.6648250460405px;'><div class='threeColumn'><img src='images/stimuli/66.png' style='width:387.3333333333333px;height: 300.6648250460405px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/74.png' style='width:387.3333333333333px;height: 300.6648250460405px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/64.png' style='width:387.3333333333333px;height: 300.6648250460405px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","289","149028","0.0-5.0-1.62","temporalOrder2","10391","3","83","images/stimuli/64.png","images/stimuli/74.png","-18","2","images/stimuli/66.png","42","1","0","0","0","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","12","m","0","across","3","3","3","0.35666052793124614"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","290","149535","0.0-5.0-0.63","fixation","","","","","","","","","","","","","","","","","","","","","",""
"742","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/59.png' style='width:387.3333333333333px;height: 300.6648250460405px;'><div class='threeColumn'><img src='images/stimuli/11.png' style='width:387.3333333333333px;height: 300.6648250460405px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/45.png' style='width:387.3333333333333px;height: 300.6648250460405px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/17.png' style='width:387.3333333333333px;height: 300.6648250460405px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","291","150277","0.0-5.0-1.63","temporalOrder2","10391","2","59","images/stimuli/45.png","images/stimuli/17.png","-22","3","images/stimuli/11.png","30","1","0","0","0","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","27","m","0","across","3","3","3","0.35666052793124614"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","292","150785","0.0-5.0-0.64","fixation","","","","","","","","","","","","","","","","","","","","","",""
"625","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/79.png' style='width:387.3333333333333px;height: 300.6648250460405px;'><div class='threeColumn'><img src='images/stimuli/29.png' style='width:387.3333333333333px;height: 300.6648250460405px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/33.png' style='width:387.3333333333333px;height: 300.6648250460405px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/43.png' style='width:387.3333333333333px;height: 300.6648250460405px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","293","151411","0.0-5.0-1.64","temporalOrder2","10391","1","79","images/stimuli/29.png","images/stimuli/43.png","-17","3","images/stimuli/33.png","7","2","0","0","0","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","20","m","0","across","3","2","2","0.35666052793124614"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","294","151924","0.0-5.0-0.65","fixation","","","","","","","","","","","","","","","","","","","","","",""
"684","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/36.png' style='width:387.3333333333333px;height: 300.6648250460405px;'><div class='threeColumn'><img src='images/stimuli/5.png' style='width:387.3333333333333px;height: 300.6648250460405px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/61.png' style='width:387.3333333333333px;height: 300.6648250460405px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/57.png' style='width:387.3333333333333px;height: 300.6648250460405px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","295","152610","0.0-5.0-1.65","temporalOrder2","10391","1","36","images/stimuli/5.png","images/stimuli/61.png","-13","2","images/stimuli/57.png","39","3","0","0","0","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","17","m","1","within","2","3","3","0.35666052793124614"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","296","153122","0.0-5.0-0.66","fixation","","","","","","","","","","","","","","","","","","","","","",""
"509","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/25.png' style='width:387.3333333333333px;height: 300.6648250460405px;'><div class='threeColumn'><img src='images/stimuli/62.png' style='width:387.3333333333333px;height: 300.6648250460405px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/78.png' style='width:387.3333333333333px;height: 300.6648250460405px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/71.png' style='width:387.3333333333333px;height: 300.6648250460405px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","297","153631","0.0-5.0-1.66","temporalOrder2","10391","1","25","images/stimuli/62.png","images/stimuli/71.png","-55","3","images/stimuli/78.png","25","2","0","0","0","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","32","m","1","within","2","3","3","0.35666052793124614"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","298","154139","0.0-5.0-0.67","fixation","","","","","","","","","","","","","","","","","","","","","",""
"560","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/26.png' style='width:387.3333333333333px;height: 300.6648250460405px;'><div class='threeColumn'><img src='images/stimuli/56.png' style='width:387.3333333333333px;height: 300.6648250460405px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/87.png' style='width:387.3333333333333px;height: 300.6648250460405px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/79.png' style='width:387.3333333333333px;height: 300.6648250460405px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","299","154700","0.0-5.0-1.67","temporalOrder2","10391","2","26","images/stimuli/87.png","images/stimuli/79.png","-3","3","images/stimuli/56.png","6","1","0","0","0","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","22","m","1","within","2","3","2","0.35666052793124614"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","300","155210","0.0-5.0-0.68","fixation","","","","","","","","","","","","","","","","","","","","","",""
"523","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/60.png' style='width:387.3333333333333px;height: 300.6648250460405px;'><div class='threeColumn'><img src='images/stimuli/67.png' style='width:387.3333333333333px;height: 300.6648250460405px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/71.png' style='width:387.3333333333333px;height: 300.6648250460405px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/41.png' style='width:387.3333333333333px;height: 300.6648250460405px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","301","155734","0.0-5.0-1.68","temporalOrder2","10391","3","60","images/stimuli/41.png","images/stimuli/71.png","-53","2","images/stimuli/67.png","6","1","0","0","0","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","31","m","1","within","2","3","2","0.35666052793124614"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","302","156240","0.0-5.0-0.69","fixation","","","","","","","","","","","","","","","","","","","","","",""
"625","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/34.png' style='width:387.3333333333333px;height: 300.6648250460405px;'><div class='threeColumn'><img src='images/stimuli/79.png' style='width:387.3333333333333px;height: 300.6648250460405px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/16.png' style='width:387.3333333333333px;height: 300.6648250460405px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/78.png' style='width:387.3333333333333px;height: 300.6648250460405px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","303","156867","0.0-5.0-1.69","temporalOrder2","10391","2","34","images/stimuli/16.png","images/stimuli/79.png","-29","1","images/stimuli/78.png","19","3","0","0","0","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","35","m","1","within","2","3","3","0.35666052793124614"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","304","157374","0.0-5.0-0.70","fixation","","","","","","","","","","","","","","","","","","","","","",""
