"rt","stimulus","key_press","trial_type","trial_index","time_elapsed","internal_node_id","test_part","worker_id","corr_resp","probe","target","foil1","dist1","foil1Pos","foil2","dist2","foil2Pos","subjCond","questionOrder","counterbalance_condition","question","roomNum","roomType","sameRoom","context","targetTable","foil1Table","foil2Table","imageSize"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","83","36623","0.0-3.0-0.40","fixation","","","","","","","","","","","","","","","","","","","","","",""
"35.39500000078988","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/33.png' style='width:343.9644128113879px;height: 267px;'><div class='threeColumn'><img src='images/stimuli/24.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/74.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/40.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","84","36660","0.0-3.0-1.40","temporalOrder1","10381","1","33","images/stimuli/24.png","images/stimuli/74.png","-41","2","images/stimuli/40.png","12","3","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","24","o","1","within","2","3","2","0.3167259786476868"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","85","37164","0.0-3.0-0.41","fixation","","","","","","","","","","","","","","","","","","","","","",""
"56.77499999910651","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/52.png' style='width:343.9644128113879px;height: 267px;'><div class='threeColumn'><img src='images/stimuli/30.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/58.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/23.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>3</div></div></div>","50","html-keyboard-response","86","37222","0.0-3.0-1.41","temporalOrder1","10381","1","52","images/stimuli/30.png","images/stimuli/58.png","-23","2","images/stimuli/23.png","44","3","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","14","o","1","within","2","3","2","0.3167259786476868"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","87","37725","0.0-3.0-0.42","fixation","","","","","","","","","","","","","","","","","","","","","",""
"58.26999999953841","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/0.png' style='width:343.9644128113879px;height: 267px;'><div class='threeColumn'><img src='images/stimuli/84.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/8.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/75.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","88","37785","0.0-3.0-1.42","temporalOrder1","10381","2","0","images/stimuli/8.png","images/stimuli/84.png","-4","1","images/stimuli/75.png","57","3","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","9","o","0","across","3","3","2","0.3167259786476868"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","89","38289","0.0-3.0-0.43","fixation","","","","","","","","","","","","","","","","","","","","","",""
"72.80499999978929","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/41.png' style='width:343.9644128113879px;height: 267px;'><div class='threeColumn'><img src='images/stimuli/17.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/14.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/25.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","90","38363","0.0-3.0-1.43","temporalOrder1","10381","3","41","images/stimuli/25.png","images/stimuli/17.png","-30","1","images/stimuli/14.png","15","2","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","31","o","0","across","3","3","2","0.3167259786476868"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","91","38866","0.0-3.0-0.44","fixation","","","","","","","","","","","","","","","","","","","","","",""
"15.240000000630971","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/68.png' style='width:343.9644128113879px;height: 267px;'><div class='threeColumn'><img src='images/stimuli/13.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/9.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/4.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>3</div></div></div>","50","html-keyboard-response","92","38883","0.0-3.0-1.44","temporalOrder1","10381","1","68","images/stimuli/13.png","images/stimuli/4.png","-77","3","images/stimuli/9.png","4","2","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","40","o","1","within","2","3","2","0.3167259786476868"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","93","39386","0.0-3.0-0.45","fixation","","","","","","","","","","","","","","","","","","","","","",""
"256.1700000005658","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/61.png' style='width:343.9644128113879px;height: 267px;'><div class='threeColumn'><img src='images/stimuli/46.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/38.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/27.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","94","39643","0.0-3.0-1.45","temporalOrder1","10381","1","61","images/stimuli/46.png","images/stimuli/27.png","-5","3","images/stimuli/38.png","66","2","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","10","o","0","across","3","2","3","0.3167259786476868"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","95","40146","0.0-3.0-0.46","fixation","","","","","","","","","","","","","","","","","","","","","",""
"761.225000000195","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/13.png' style='width:343.9644128113879px;height: 267px;'><div class='threeColumn'><img src='images/stimuli/81.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/19.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/38.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","96","40909","0.0-3.0-1.46","temporalOrder1","10381","2","13","images/stimuli/19.png","images/stimuli/81.png","-69","1","images/stimuli/38.png","6","3","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","40","o","0","across","3","2","3","0.3167259786476868"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","97","41413","0.0-3.0-0.47","fixation","","","","","","","","","","","","","","","","","","","","","",""
"120.80000000059954","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/63.png' style='width:343.9644128113879px;height: 267px;'><div class='threeColumn'><img src='images/stimuli/8.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/14.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/15.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","98","41534","0.0-3.0-1.47","temporalOrder1","10381","3","63","images/stimuli/15.png","images/stimuli/8.png","-17","1","images/stimuli/14.png","41","2","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","18","o","0","across","3","2","2","0.3167259786476868"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","99","42037","0.0-3.0-0.48","fixation","","","","","","","","","","","","","","","","","","","","","",""
"66.86000000081549","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/56.png' style='width:343.9644128113879px;height: 267px;'><div class='threeColumn'><img src='images/stimuli/50.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/27.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/3.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","100","42105","0.0-3.0-1.48","temporalOrder1","10381","1","56","images/stimuli/50.png","images/stimuli/27.png","-34","2","images/stimuli/3.png","19","3","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","25","o","1","within","2","2","3","0.3167259786476868"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","101","42609","0.0-3.0-0.49","fixation","","","","","","","","","","","","","","","","","","","","","",""
"44.75999999885971","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/69.png' style='width:343.9644128113879px;height: 267px;'><div class='threeColumn'><img src='images/stimuli/22.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/81.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/35.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","102","42655","0.0-3.0-1.49","temporalOrder1","10381","2","69","images/stimuli/81.png","images/stimuli/35.png","-5","3","images/stimuli/22.png","3","1","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","5","o","0","across","3","2","2","0.3167259786476868"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","103","43158","0.0-3.0-0.50","fixation","","","","","","","","","","","","","","","","","","","","","",""
"82.60499999960302","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/74.png' style='width:343.9644128113879px;height: 267px;'><div class='threeColumn'><img src='images/stimuli/32.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/47.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/44.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","104","43241","0.0-3.0-1.50","temporalOrder1","10381","3","74","images/stimuli/44.png","images/stimuli/47.png","-5","2","images/stimuli/32.png","16","1","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","3","o","0","across","3","2","3","0.3167259786476868"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","105","43744","0.0-3.0-0.51","fixation","","","","","","","","","","","","","","","","","","","","","",""
"134.07499999993888","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/10.png' style='width:343.9644128113879px;height: 267px;'><div class='threeColumn'><img src='images/stimuli/3.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/77.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/40.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","106","43880","0.0-3.0-1.51","temporalOrder1","10381","3","10","images/stimuli/40.png","images/stimuli/77.png","-46","2","images/stimuli/3.png","10","1","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","29","o","0","across","3","3","3","0.3167259786476868"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","107","44384","0.0-3.0-0.52","fixation","","","","","","","","","","","","","","","","","","","","","",""
"113.83500000010827","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/2.png' style='width:343.9644128113879px;height: 267px;'><div class='threeColumn'><img src='images/stimuli/68.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/6.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/61.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","108","44499","0.0-3.0-1.52","temporalOrder1","10381","1","2","images/stimuli/68.png","images/stimuli/61.png","-58","3","images/stimuli/6.png","7","2","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","39","o","0","across","3","3","2","0.3167259786476868"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","109","45002","0.0-3.0-0.53","fixation","","","","","","","","","","","","","","","","","","","","","",""
"55.79000000034284","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/46.png' style='width:343.9644128113879px;height: 267px;'><div class='threeColumn'><img src='images/stimuli/32.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/35.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/67.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","110","45059","0.0-3.0-1.53","temporalOrder1","10381","1","46","images/stimuli/32.png","images/stimuli/35.png","-16","2","images/stimuli/67.png","46","3","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","11","o","1","within","2","2","2","0.3167259786476868"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","111","45564","0.0-3.0-0.54","fixation","","","","","","","","","","","","","","","","","","","","","",""
"7.225000001199078","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/22.png' style='width:343.9644128113879px;height: 267px;'><div class='threeColumn'><img src='images/stimuli/69.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/61.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/84.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","112","45572","0.0-3.0-1.54","temporalOrder1","10381","3","22","images/stimuli/84.png","images/stimuli/69.png","-3","1","images/stimuli/61.png","7","2","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","7","o","1","within","2","3","3","0.3167259786476868"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","113","46077","0.0-3.0-0.55","fixation","","","","","","","","","","","","","","","","","","","","","",""
"5.025000000387081","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/65.png' style='width:343.9644128113879px;height: 267px;'><div class='threeColumn'><img src='images/stimuli/84.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/66.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/17.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>3</div></div></div>","50","html-keyboard-response","114","46082","0.0-3.0-1.55","temporalOrder1","10381","3","65","images/stimuli/17.png","images/stimuli/84.png","-17","1","images/stimuli/66.png","35","2","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","16","o","1","within","2","3","3","0.3167259786476868"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","115","46586","0.0-3.0-0.56","fixation","","","","","","","","","","","","","","","","","","","","","",""
"5876.43499999831","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/64.png' style='width:343.9644128113879px;height: 267px;'><div class='threeColumn'><img src='images/stimuli/61.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/53.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/45.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","116","52463","0.0-3.0-1.56","temporalOrder1","10381","2","64","images/stimuli/53.png","images/stimuli/61.png","-5","1","images/stimuli/45.png","30","3","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","13","o","1","within","2","3","2","0.3167259786476868"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","117","52968","0.0-3.0-0.57","fixation","","","","","","","","","","","","","","","","","","","","","",""
"67.42000000122061","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/62.png' style='width:343.9644128113879px;height: 267px;'><div class='threeColumn'><img src='images/stimuli/29.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/9.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/82.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","118","53038","0.0-3.0-1.57","temporalOrder1","10381","3","62","images/stimuli/82.png","images/stimuli/29.png","-23","1","images/stimuli/9.png","19","2","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","32","o","0","across","3","2","2","0.3167259786476868"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","119","53544","0.0-3.0-0.58","fixation","","","","","","","","","","","","","","","","","","","","","",""
"42.45500000070024","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/55.png' style='width:343.9644128113879px;height: 267px;'><div class='threeColumn'><img src='images/stimuli/10.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/21.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/6.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","120","53589","0.0-3.0-1.58","temporalOrder1","10381","2","55","images/stimuli/21.png","images/stimuli/10.png","-15","1","images/stimuli/6.png","12","3","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","37","o","1","within","2","3","2","0.3167259786476868"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","121","54092","0.0-3.0-0.59","fixation","","","","","","","","","","","","","","","","","","","","","",""
"14.87000000088301","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/15.png' style='width:343.9644128113879px;height: 267px;'><div class='threeColumn'><img src='images/stimuli/61.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/66.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/76.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","122","54109","0.0-3.0-1.59","temporalOrder1","10381","3","15","images/stimuli/76.png","images/stimuli/61.png","-17","1","images/stimuli/66.png","29","2","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","19","o","1","within","2","3","3","0.3167259786476868"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","123","54612","0.0-3.0-0.60","fixation","","","","","","","","","","","","","","","","","","","","","",""
"41.425000001254375","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/84.png' style='width:343.9644128113879px;height: 267px;'><div class='threeColumn'><img src='images/stimuli/19.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/27.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/69.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","124","54656","0.0-3.0-1.60","temporalOrder1","10381","2","84","images/stimuli/27.png","images/stimuli/69.png","-4","3","images/stimuli/19.png","67","1","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","7","o","0","across","3","3","2","0.3167259786476868"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","125","55161","0.0-3.0-0.61","fixation","","","","","","","","","","","","","","","","","","","","","",""
"14.530000000377186","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/81.png' style='width:343.9644128113879px;height: 267px;'><div class='threeColumn'><img src='images/stimuli/74.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/38.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/77.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","126","55178","0.0-3.0-1.61","temporalOrder1","10381","3","81","images/stimuli/77.png","images/stimuli/74.png","-5","1","images/stimuli/38.png","75","2","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","6","o","1","within","2","3","3","0.3167259786476868"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","127","55681","0.0-3.0-0.62","fixation","","","","","","","","","","","","","","","","","","","","","",""
"75.34500000110711","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/50.png' style='width:343.9644128113879px;height: 267px;'><div class='threeColumn'><img src='images/stimuli/44.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/38.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/49.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>3</div></div></div>","50","html-keyboard-response","128","55759","0.0-3.0-1.62","temporalOrder1","10381","3","50","images/stimuli/49.png","images/stimuli/44.png","-43","1","images/stimuli/38.png","36","2","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","25","o","0","across","3","2","3","0.3167259786476868"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","129","56265","0.0-3.0-0.63","fixation","","","","","","","","","","","","","","","","","","","","","",""
"62.460000001010485","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/31.png' style='width:343.9644128113879px;height: 267px;'><div class='threeColumn'><img src='images/stimuli/19.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/1.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/30.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","130","56329","0.0-3.0-1.63","temporalOrder1","10381","2","31","images/stimuli/1.png","images/stimuli/30.png","-24","3","images/stimuli/19.png","29","1","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","26","o","0","across","3","3","2","0.3167259786476868"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","131","56833","0.0-3.0-0.64","fixation","","","","","","","","","","","","","","","","","","","","","",""
"139.19500000156404","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/79.png' style='width:343.9644128113879px;height: 267px;'><div class='threeColumn'><img src='images/stimuli/22.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/9.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/29.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","132","56975","0.0-3.0-1.64","temporalOrder1","10381","3","79","images/stimuli/29.png","images/stimuli/22.png","-27","1","images/stimuli/9.png","43","2","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","20","o","0","across","3","2","2","0.3167259786476868"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","133","57478","0.0-3.0-0.65","fixation","","","","","","","","","","","","","","","","","","","","","",""
"75.20499999918684","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/45.png' style='width:343.9644128113879px;height: 267px;'><div class='threeColumn'><img src='images/stimuli/48.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/23.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/53.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>3</div></div></div>","50","html-keyboard-response","134","57556","0.0-3.0-1.65","temporalOrder1","10381","1","45","images/stimuli/48.png","images/stimuli/53.png","-29","3","images/stimuli/23.png","16","2","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","28","o","1","within","2","3","2","0.3167259786476868"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","135","58060","0.0-3.0-0.66","fixation","","","","","","","","","","","","","","","","","","","","","",""
"44.284999999945285","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/20.png' style='width:343.9644128113879px;height: 267px;'><div class='threeColumn'><img src='images/stimuli/10.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/51.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/34.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>3</div></div></div>","50","html-keyboard-response","136","58107","0.0-3.0-1.66","temporalOrder1","10381","1","20","images/stimuli/10.png","images/stimuli/51.png","-18","2","images/stimuli/34.png","12","3","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","29","o","1","within","2","2","2","0.3167259786476868"
