"rt","stimulus","key_press","trial_type","trial_index","time_elapsed","internal_node_id","test_part","worker_id","corr_resp","probe","target","foil1","dist1","foil1Pos","foil2","dist2","foil2Pos","subjCond","questionOrder","counterbalance_condition","question","roomNum","roomType","sameRoom","context","probeTable","foil1Table","foil2Table","imageSize"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","248","348701","0.0-5.0-0.42","fixation","","","","","","","","","","","","","","","","","","","","","",""
"709.9350000498816","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/7.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/38.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/9.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/29.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","50","html-keyboard-response","249","349414","0.0-5.0-1.42","temporalOrder2","10463","2","7","images/stimuli/9.png","images/stimuli/29.png","-41","3","images/stimuli/38.png","4","1","0","0","0","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","41","m","0","across","3","2","3","0.2763938315539739"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","250","349914","0.0-5.0-0.43","fixation","","","","","","","","","","","","","","","","","","","","","",""
"934.5099999918602","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/63.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/52.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/29.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/15.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","251","350850","0.0-5.0-1.43","temporalOrder2","10463","3","63","images/stimuli/15.png","images/stimuli/52.png","-9","1","images/stimuli/29.png","5","2","0","0","0","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","18","m","0","across","3","2","2","0.2763938315539739"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","252","351352","0.0-5.0-0.44","fixation","","","","","","","","","","","","","","","","","","","","","",""
"1093.4550000238232","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/17.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/61.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/85.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/36.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","253","352448","0.0-5.0-1.44","temporalOrder2","10463","3","17","images/stimuli/36.png","images/stimuli/61.png","-12","1","images/stimuli/85.png","13","2","0","0","0","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","16","m","0","across","3","3","2","0.2763938315539739"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","254","352950","0.0-5.0-0.45","fixation","","","","","","","","","","","","","","","","","","","","","",""
"1808.1750000128523","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/75.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/3.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/78.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/54.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","255","354761","0.0-5.0-1.45","temporalOrder2","10463","3","75","images/stimuli/54.png","images/stimuli/3.png","-7","1","images/stimuli/78.png","13","2","0","0","0","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","38","m","1","within","2","3","3","0.2763938315539739"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","256","355263","0.0-5.0-0.46","fixation","","","","","","","","","","","","","","","","","","","","","",""
"505.90999994892627","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/70.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/69.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/39.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/10.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","50","html-keyboard-response","257","355770","0.0-5.0-1.46","temporalOrder2","10463","1","70","images/stimuli/69.png","images/stimuli/39.png","-6","2","images/stimuli/10.png","49","3","0","0","0","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","5","m","1","within","2","2","3","0.2763938315539739"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","258","356271","0.0-5.0-0.47","fixation","","","","","","","","","","","","","","","","","","","","","",""
"718.0600000428967","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/31.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/1.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/3.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/15.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","259","356991","0.0-5.0-1.47","temporalOrder2","10463","1","31","images/stimuli/1.png","images/stimuli/15.png","-15","3","images/stimuli/3.png","16","2","0","0","0","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","26","m","0","across","3","2","3","0.2763938315539739"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","260","357492","0.0-5.0-0.48","fixation","","","","","","","","","","","","","","","","","","","","","",""
"1187.1999999857508","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/19.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/14.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/6.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/7.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","50","html-keyboard-response","261","358682","0.0-5.0-1.48","temporalOrder2","10463","3","19","images/stimuli/7.png","images/stimuli/14.png","-4","1","images/stimuli/6.png","4","2","0","0","0","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","41","m","1","within","2","2","2","0.2763938315539739"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","262","359185","0.0-5.0-0.49","fixation","","","","","","","","","","","","","","","","","","","","","",""
"1376.6600000089966","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/87.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/36.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/59.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/85.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","263","360563","0.0-5.0-1.49","temporalOrder2","10463","3","87","images/stimuli/85.png","images/stimuli/36.png","-11","1","images/stimuli/59.png","10","2","0","0","0","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","22","m","0","across","3","2","3","0.2763938315539739"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","264","361064","0.0-5.0-0.50","fixation","","","","","","","","","","","","","","","","","","","","","",""
"831.3150000176392","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/30.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/71.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/23.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/72.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","265","361897","0.0-5.0-1.50","temporalOrder2","10463","3","30","images/stimuli/72.png","images/stimuli/71.png","-20","1","images/stimuli/23.png","43","2","0","0","0","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","14","m","0","across","3","3","2","0.2763938315539739"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","266","362400","0.0-5.0-0.51","fixation","","","","","","","","","","","","","","","","","","","","","",""
"892.0899999793619","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/50.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/49.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/12.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/2.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","50","html-keyboard-response","267","363294","0.0-5.0-1.51","temporalOrder2","10463","1","50","images/stimuli/49.png","images/stimuli/12.png","-34","2","images/stimuli/2.png","28","3","0","0","0","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","25","m","0","across","3","3","3","0.2763938315539739"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","268","363795","0.0-5.0-0.52","fixation","","","","","","","","","","","","","","","","","","","","","",""
"1223.1649999739602","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/10.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/72.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/40.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/21.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","50","html-keyboard-response","269","365020","0.0-5.0-1.52","temporalOrder2","10463","2","10","images/stimuli/40.png","images/stimuli/72.png","-29","1","images/stimuli/21.png","16","3","0","0","0","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","29","m","0","across","3","2","3","0.2763938315539739"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","270","365522","0.0-5.0-0.53","fixation","","","","","","","","","","","","","","","","","","","","","",""
"1320.7800000091083","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/71.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/72.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/47.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/70.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","271","366845","0.0-5.0-1.53","temporalOrder2","10463","3","71","images/stimuli/70.png","images/stimuli/47.png","-7","2","images/stimuli/72.png","21","1","0","0","0","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","4","m","0","across","3","2","2","0.2763938315539739"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","272","367348","0.0-5.0-0.54","fixation","","","","","","","","","","","","","","","","","","","","","",""
"1410.2799999527633","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/51.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/72.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/41.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/79.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","273","368761","0.0-5.0-1.54","temporalOrder2","10463","3","51","images/stimuli/79.png","images/stimuli/72.png","-10","1","images/stimuli/41.png","23","2","0","0","0","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","20","m","1","within","2","2","3","0.2763938315539739"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","274","369263","0.0-5.0-0.55","fixation","","","","","","","","","","","","","","","","","","","","","",""
"2062.5550000113435","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/22.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/4.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/84.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/48.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","50","html-keyboard-response","275","371328","0.0-5.0-1.55","temporalOrder2","10463","2","22","images/stimuli/84.png","images/stimuli/4.png","-11","1","images/stimuli/48.png","43","3","0","0","0","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","7","m","1","within","2","3","3","0.2763938315539739"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","276","371830","0.0-5.0-0.56","fixation","","","","","","","","","","","","","","","","","","","","","",""
"1261.1150000011548","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/27.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/12.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/44.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/80.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","277","373094","0.0-5.0-1.56","temporalOrder2","10463","1","27","images/stimuli/12.png","images/stimuli/44.png","-8","2","images/stimuli/80.png","27","3","0","0","0","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","8","m","1","within","2","2","3","0.2763938315539739"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","278","373596","0.0-5.0-0.57","fixation","","","","","","","","","","","","","","","","","","","","","",""
"1157.825000002049","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/83.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/66.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/74.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/64.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","50","html-keyboard-response","279","374755","0.0-5.0-1.57","temporalOrder2","10463","3","83","images/stimuli/64.png","images/stimuli/74.png","-18","2","images/stimuli/66.png","42","1","0","0","0","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","12","m","0","across","3","3","3","0.2763938315539739"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","280","375256","0.0-5.0-0.58","fixation","","","","","","","","","","","","","","","","","","","","","",""
"793.0899999919347","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/16.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/23.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/13.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/22.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","281","376050","0.0-5.0-1.58","temporalOrder2","10463","1","16","images/stimuli/23.png","images/stimuli/22.png","-57","3","images/stimuli/13.png","10","2","0","0","0","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","35","m","0","across","3","2","3","0.2763938315539739"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","282","376551","0.0-5.0-0.59","fixation","","","","","","","","","","","","","","","","","","","","","",""
"1318.0550000397488","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/74.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/44.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/4.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/46.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","283","377872","0.0-5.0-1.59","temporalOrder2","10463","1","74","images/stimuli/44.png","images/stimuli/4.png","-4","2","images/stimuli/46.png","15","3","0","0","0","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","3","m","0","across","3","3","2","0.2763938315539739"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","284","378374","0.0-5.0-0.60","fixation","","","","","","","","","","","","","","","","","","","","","",""
"1270.5349999596365","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/67.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/3.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/57.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/46.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","285","379645","0.0-5.0-1.60","temporalOrder2","10463","1","67","images/stimuli/3.png","images/stimuli/46.png","-46","3","images/stimuli/57.png","5","2","0","0","0","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","34","m","1","within","2","2","3","0.2763938315539739"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","286","380147","0.0-5.0-0.61","fixation","","","","","","","","","","","","","","","","","","","","","",""
"913.0050000385381","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/85.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/64.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/2.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/28.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","287","381062","0.0-5.0-1.61","temporalOrder2","10463","3","85","images/stimuli/28.png","images/stimuli/64.png","-20","1","images/stimuli/2.png","33","2","0","0","0","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","23","m","1","within","2","2","3","0.2763938315539739"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","288","381565","0.0-5.0-0.62","fixation","","","","","","","","","","","","","","","","","","","","","",""
"831.9299999857321","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/49.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/41.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/31.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/76.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","50","html-keyboard-response","289","382399","0.0-5.0-1.62","temporalOrder2","10463","2","49","images/stimuli/31.png","images/stimuli/76.png","-13","3","images/stimuli/41.png","11","1","0","0","0","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","26","m","1","within","2","3","3","0.2763938315539739"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","290","382900","0.0-5.0-0.63","fixation","","","","","","","","","","","","","","","","","","","","","",""
"642.0649999636225","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/11.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/78.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/30.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/6.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","291","383545","0.0-5.0-1.63","temporalOrder2","10463","3","11","images/stimuli/6.png","images/stimuli/30.png","-56","2","images/stimuli/78.png","4","1","0","0","0","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","42","m","0","across","3","3","3","0.2763938315539739"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","292","384046","0.0-5.0-0.64","fixation","","","","","","","","","","","","","","","","","","","","","",""
"561.1949999583885","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/73.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/47.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/0.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/52.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","293","384610","0.0-5.0-1.64","temporalOrder2","10463","2","73","images/stimuli/0.png","images/stimuli/47.png","-16","1","images/stimuli/52.png","10","3","0","0","0","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","9","m","1","within","2","2","2","0.2763938315539739"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","294","385113","0.0-5.0-0.65","fixation","","","","","","","","","","","","","","","","","","","","","",""
"560.605000006035","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/26.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/56.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/87.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/79.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","50","html-keyboard-response","295","385676","0.0-5.0-1.65","temporalOrder2","10463","2","26","images/stimuli/87.png","images/stimuli/79.png","-3","3","images/stimuli/56.png","6","1","0","0","0","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","22","m","1","within","2","3","2","0.2763938315539739"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","296","386177","0.0-5.0-0.66","fixation","","","","","","","","","","","","","","","","","","","","","",""
"519.910000031814","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/45.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/63.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/68.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/48.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","297","386700","0.0-5.0-1.66","temporalOrder2","10463","3","45","images/stimuli/48.png","images/stimuli/63.png","-19","1","images/stimuli/68.png","24","2","0","0","0","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","28","m","1","within","2","3","2","0.2763938315539739"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","298","387202","0.0-5.0-0.67","fixation","","","","","","","","","","","","","","","","","","","","","",""
"539.2250000149943","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/37.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/53.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/67.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/63.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","299","387744","0.0-5.0-1.67","temporalOrder2","10463","3","37","images/stimuli/63.png","images/stimuli/53.png","-9","1","images/stimuli/67.png","32","2","0","0","0","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","18","m","1","within","2","3","2","0.2763938315539739"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","300","388245","0.0-5.0-0.68","fixation","","","","","","","","","","","","","","","","","","","","","",""
"604.0999999968335","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/14.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/4.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/19.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/2.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","50","html-keyboard-response","301","388851","0.0-5.0-1.68","temporalOrder2","10463","3","14","images/stimuli/2.png","images/stimuli/4.png","-75","1","images/stimuli/19.png","4","2","0","0","0","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","39","m","1","within","2","3","2","0.2763938315539739"
