"rt","stimulus","key_press","trial_type","trial_index","time_elapsed","internal_node_id","test_part","worker_id","corr_resp","probe","target","foil1","dist1","foil1Pos","foil2","dist2","foil2Pos","subjCond","questionOrder","counterbalance_condition","question","roomNum","roomType","sameRoom","context","probeTable","foil1Table","foil2Table","imageSize"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","165","61034","0.0-3.0-0.81","fixation","","","","","","","","","","","","","","","","","","","","","",""
"414.6399999735877","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/35.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/29.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/47.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/58.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","166","61451","0.0-3.0-1.81","temporalOrder1","10431","3","35","images/stimuli/58.png","images/stimuli/47.png","-4","2","images/stimuli/29.png","36","1","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","3","o","1","within","3","3","3","0.2763938315539739"
"763.0800000042655","<div align=""center"" style='display: flex; flex-direction: column; margin: auto; flex: 1 1 100%; width: 90%; height: 90%;'><div style=""font-family: 'Open Sans', 'Arial', sans-serif; font-size: 150%; line-height: 1.5em;""><p style=""width: 90%; text-align: justify"">Congratulations, you've completed the first block! Please note the change that for the second block the question now is <i>`In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?`</i>. <br><br> You therefore have to indicate which of the three objects at the bottom <strong>immediately followed</strong> that object that is currently probed. Again note that it's not enough to just select the object that was presented any time point <strong>after</strong> the tested object. <br><br>Press <strong>space</strong> to begin the second block.","32","html-keyboard-response","167","62216","0.0-4.0","","","","","","","","","","","","","","","","","","","","","","",""
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","168","64719","0.0-5.0-0.0","fixation","","","","","","","","","","","","","","","","","","","","","",""
"239.3199999933131","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/76.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/23.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/74.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/51.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","169","64961","0.0-5.0-1.0","temporalOrder2","10431","3","76","images/stimuli/51.png","images/stimuli/74.png","-32","2","images/stimuli/23.png","33","1","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","20","o","1","within","2","2","3","0.2763938315539739"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","170","65464","0.0-5.0-0.1","fixation","","","","","","","","","","","","","","","","","","","","","",""
"118.97000001044944","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/43.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/6.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/8.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/83.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","171","65584","0.0-5.0-1.1","temporalOrder2","10431","3","43","images/stimuli/83.png","images/stimuli/8.png","-4","2","images/stimuli/6.png","62","1","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","12","o","0","across","3","3","3","0.2763938315539739"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","172","66086","0.0-5.0-0.2","fixation","","","","","","","","","","","","","","","","","","","","","",""
"113.52499999338761","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/57.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/7.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/30.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/55.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","173","66203","0.0-5.0-1.2","temporalOrder2","10431","3","57","images/stimuli/55.png","images/stimuli/30.png","-44","2","images/stimuli/7.png","10","1","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","37","o","1","within","2","2","2","0.2763938315539739"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","174","66705","0.0-5.0-0.3","fixation","","","","","","","","","","","","","","","","","","","","","",""
"38.51000004215166","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/21.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/41.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/6.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/75.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","175","66746","0.0-5.0-1.3","temporalOrder2","10431","3","21","images/stimuli/75.png","images/stimuli/41.png","-12","1","images/stimuli/6.png","11","2","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","38","o","1","within","2","2","3","0.2763938315539739"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","176","67248","0.0-5.0-0.4","fixation","","","","","","","","","","","","","","","","","","","","","",""
"58.29999997513369","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/53.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/32.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/52.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/51.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","177","67309","0.0-5.0-1.4","temporalOrder2","10431","2","53","images/stimuli/52.png","images/stimuli/32.png","-4","1","images/stimuli/51.png","13","3","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","14","o","1","within","2","2","3","0.2763938315539739"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","178","67810","0.0-5.0-0.5","fixation","","","","","","","","","","","","","","","","","","","","","",""
"49.87499996786937","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/65.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/51.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/73.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/17.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","179","67861","0.0-5.0-1.5","temporalOrder2","10431","3","65","images/stimuli/17.png","images/stimuli/73.png","-14","2","images/stimuli/51.png","8","1","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","16","o","0","across","3","3","3","0.2763938315539739"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","180","68363","0.0-5.0-0.6","fixation","","","","","","","","","","","","","","","","","","","","","",""
"26.50000003632158","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/41.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/42.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/25.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/44.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","181","68391","0.0-5.0-1.6","temporalOrder2","10431","2","41","images/stimuli/25.png","images/stimuli/44.png","-55","3","images/stimuli/42.png","25","1","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","32","o","1","within","2","3","3","0.2763938315539739"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","182","68892","0.0-5.0-0.7","fixation","","","","","","","","","","","","","","","","","","","","","",""
"28.839999984484166","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/60.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/76.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/75.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/41.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","183","68922","0.0-5.0-1.7","temporalOrder2","10431","3","60","images/stimuli/41.png","images/stimuli/76.png","-23","1","images/stimuli/75.png","14","2","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","31","o","0","across","3","2","3","0.2763938315539739"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","184","69423","0.0-5.0-0.8","fixation","","","","","","","","","","","","","","","","","","","","","",""
"81.11500000813976","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/32.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/81.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/34.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/43.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","185","69507","0.0-5.0-1.8","temporalOrder2","10431","3","32","images/stimuli/43.png","images/stimuli/81.png","-11","1","images/stimuli/34.png","47","2","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","12","o","1","within","2","3","3","0.2763938315539739"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","186","70010","0.0-5.0-0.9","fixation","","","","","","","","","","","","","","","","","","","","","",""
"163.28999999677762","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/6.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/38.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/85.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/78.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","187","70175","0.0-5.0-1.9","temporalOrder2","10431","1","6","images/stimuli/38.png","images/stimuli/85.png","-40","2","images/stimuli/78.png","3","3","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","43","o","0","across","3","3","2","0.2763938315539739"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","188","70677","0.0-5.0-0.10","fixation","","","","","","","","","","","","","","","","","","","","","",""
"5.940000002738088","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/27.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/4.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/12.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/79.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","189","70685","0.0-5.0-1.10","temporalOrder2","10431","2","27","images/stimuli/12.png","images/stimuli/4.png","-13","1","images/stimuli/79.png","25","3","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","8","o","0","across","3","2","2","0.2763938315539739"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","190","71187","0.0-5.0-0.11","fixation","","","","","","","","","","","","","","","","","","","","","",""
"8.434999966993928","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/37.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/79.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/63.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/58.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","191","71198","0.0-5.0-1.11","temporalOrder2","10431","2","37","images/stimuli/63.png","images/stimuli/58.png","-31","3","images/stimuli/79.png","5","1","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","18","o","0","across","3","2","2","0.2763938315539739"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","192","71699","0.0-5.0-0.12","fixation","","","","","","","","","","","","","","","","","","","","","",""
"45.32999999355525","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/67.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/3.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/10.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/68.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","193","71747","0.0-5.0-1.12","temporalOrder2","10431","1","67","images/stimuli/3.png","images/stimuli/10.png","-9","2","images/stimuli/68.png","12","3","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","34","o","0","across","3","2","3","0.2763938315539739"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","194","72248","0.0-5.0-0.13","fixation","","","","","","","","","","","","","","","","","","","","","",""
"103.49000000860542","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/87.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/63.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/11.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/85.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","195","72353","0.0-5.0-1.13","temporalOrder2","10431","3","87","images/stimuli/85.png","images/stimuli/63.png","-8","1","images/stimuli/11.png","40","2","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","23","o","1","within","2","2","2","0.2763938315539739"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","196","72854","0.0-5.0-0.14","fixation","","","","","","","","","","","","","","","","","","","","","",""
"72.29500001994893","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/33.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/10.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/76.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/24.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","197","72929","0.0-5.0-1.14","temporalOrder2","10431","3","33","images/stimuli/24.png","images/stimuli/76.png","-9","2","images/stimuli/10.png","11","1","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","24","o","0","across","3","2","2","0.2763938315539739"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","198","73431","0.0-5.0-0.15","fixation","","","","","","","","","","","","","","","","","","","","","",""
"22.61499996529892","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/5.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/37.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/35.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/68.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","199","73456","0.0-5.0-1.15","temporalOrder2","10431","1","5","images/stimuli/37.png","images/stimuli/35.png","-29","2","images/stimuli/68.png","45","3","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","18","o","1","within","2","3","3","0.2763938315539739"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","200","73957","0.0-5.0-0.16","fixation","","","","","","","","","","","","","","","","","","","","","",""
"144.35499999672174","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/66.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/7.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/20.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/67.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","201","74103","0.0-5.0-1.16","temporalOrder2","10431","3","66","images/stimuli/67.png","images/stimuli/20.png","-9","2","images/stimuli/7.png","16","1","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","34","o","1","within","2","3","2","0.2763938315539739"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","202","74605","0.0-5.0-0.17","fixation","","","","","","","","","","","","","","","","","","","","","",""
"86.30000002449378","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/13.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/19.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/42.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/35.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","203","74694","0.0-5.0-1.17","temporalOrder2","10431","1","13","images/stimuli/19.png","images/stimuli/35.png","-75","3","images/stimuli/42.png","7","2","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","41","o","1","within","2","3","3","0.2763938315539739"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","204","75196","0.0-5.0-0.18","fixation","","","","","","","","","","","","","","","","","","","","","",""
"13.829999952577055","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/31.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/3.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/84.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/1.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","205","75213","0.0-5.0-1.18","temporalOrder2","10431","3","31","images/stimuli/1.png","images/stimuli/84.png","-38","2","images/stimuli/3.png","16","1","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","27","o","1","within","2","2","2","0.2763938315539739"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","206","75714","0.0-5.0-0.19","fixation","","","","","","","","","","","","","","","","","","","","","",""
"21.720000018831342","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/51.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/0.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/79.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/33.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","207","75739","0.0-5.0-1.19","temporalOrder2","10431","2","51","images/stimuli/79.png","images/stimuli/0.png","-21","1","images/stimuli/33.png","8","3","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","20","o","0","across","3","2","3","0.2763938315539739"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","208","76240","0.0-5.0-0.20","fixation","","","","","","","","","","","","","","","","","","","","","",""
"70.97000000067055","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/85.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/28.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/49.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/35.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","209","76312","0.0-5.0-1.20","temporalOrder2","10431","1","85","images/stimuli/28.png","images/stimuli/35.png","-40","3","images/stimuli/49.png","6","2","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","23","o","0","across","3","3","3","0.2763938315539739"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","210","76815","0.0-5.0-0.21","fixation","","","","","","","","","","","","","","","","","","","","","",""
"176.21000000508502","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/2.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/56.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/78.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/68.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","211","76994","0.0-5.0-1.21","temporalOrder2","10431","3","2","images/stimuli/68.png","images/stimuli/56.png","-29","1","images/stimuli/78.png","10","2","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","40","o","1","within","2","3","2","0.2763938315539739"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","212","77497","0.0-5.0-0.22","fixation","","","","","","","","","","","","","","","","","","","","","",""
"60.11999998008832","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/58.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/47.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/32.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/35.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","213","77559","0.0-5.0-1.22","temporalOrder2","10431","3","58","images/stimuli/35.png","images/stimuli/47.png","-3","1","images/stimuli/32.png","18","2","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","3","o","1","within","2","3","2","0.2763938315539739"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","214","78060","0.0-5.0-0.23","fixation","","","","","","","","","","","","","","","","","","","","","",""
"148.4550000168383","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/19.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/7.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/52.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/42.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","215","78212","0.0-5.0-1.23","temporalOrder2","10431","1","19","images/stimuli/7.png","images/stimuli/52.png","-54","2","images/stimuli/42.png","6","3","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","41","o","0","across","3","3","3","0.2763938315539739"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","216","78713","0.0-5.0-0.24","fixation","","","","","","","","","","","","","","","","","","","","","",""
"128.93000000622123","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/22.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/84.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/24.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/71.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","217","78845","0.0-5.0-1.24","temporalOrder2","10431","1","22","images/stimuli/84.png","images/stimuli/71.png","-5","3","images/stimuli/24.png","35","2","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","7","o","0","across","3","2","2","0.2763938315539739"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","218","79346","0.0-5.0-0.25","fixation","","","","","","","","","","","","","","","","","","","","","",""
