"rt","stimulus","key_press","trial_type","trial_index","time_elapsed","internal_node_id","test_part","worker_id","corr_resp","probe","target","foil1","dist1","foil1Pos","foil2","dist2","foil2Pos","subjCond","questionOrder","counterbalance_condition","question","roomNum","roomType","sameRoom","context","probeTable","foil1Table","foil2Table","imageSize"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","170","97331","0.0-5.0-0.1","fixation","","","","","","","","","","","","","","","","","","","","","",""
"123.12000000383705","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/43.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/17.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/83.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/58.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","50","html-keyboard-response","171","97456","0.0-5.0-1.1","temporalOrder2","10464","2","43","images/stimuli/83.png","images/stimuli/58.png","-19","3","images/stimuli/17.png","9","1","1","0","1","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","12","m","0","across","3","2","2","0.2763938315539739"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","172","97958","0.0-5.0-0.2","fixation","","","","","","","","","","","","","","","","","","","","","",""
"96.75999998580664","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/0.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/8.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/41.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/71.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","50","html-keyboard-response","173","98056","0.0-5.0-1.2","temporalOrder2","10464","1","0","images/stimuli/8.png","images/stimuli/71.png","-10","3","images/stimuli/41.png","44","2","1","0","1","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","10","m","1","within","2","2","2","0.2763938315539739"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","174","98558","0.0-5.0-0.3","fixation","","","","","","","","","","","","","","","","","","","","","",""
"389.324999996461","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/79.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/83.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/45.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/29.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","175","98950","0.0-5.0-1.3","temporalOrder2","10464","3","79","images/stimuli/29.png","images/stimuli/83.png","-16","1","images/stimuli/45.png","15","2","1","0","1","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","21","m","1","within","2","2","3","0.2763938315539739"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","176","99452","0.0-5.0-0.4","fixation","","","","","","","","","","","","","","","","","","","","","",""
"250.63500000396743","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/52.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/35.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/30.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/6.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","177","99705","0.0-5.0-1.4","temporalOrder2","10464","2","52","images/stimuli/30.png","images/stimuli/35.png","-22","1","images/stimuli/6.png","58","3","1","0","1","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","14","m","0","across","3","3","3","0.2763938315539739"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","178","100207","0.0-5.0-0.5","fixation","","","","","","","","","","","","","","","","","","","","","",""
"464.1800000099465","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/53.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/52.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/46.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/51.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","179","100673","0.0-5.0-1.5","temporalOrder2","10464","1","53","images/stimuli/52.png","images/stimuli/46.png","-5","2","images/stimuli/51.png","13","3","1","0","1","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","14","m","1","within","2","3","3","0.2763938315539739"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","180","101174","0.0-5.0-0.6","fixation","","","","","","","","","","","","","","","","","","","","","",""
"105.41999997803941","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/8.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/83.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/35.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/61.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","181","101282","0.0-5.0-1.6","temporalOrder2","10464","3","8","images/stimuli/61.png","images/stimuli/35.png","-14","2","images/stimuli/83.png","5","1","1","0","1","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","10","m","0","across","3","3","2","0.2763938315539739"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","182","101785","0.0-5.0-0.7","fixation","","","","","","","","","","","","","","","","","","","","","",""
"22.124999959487468","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/58.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/47.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/80.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/35.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","183","101808","0.0-5.0-1.7","temporalOrder2","10464","3","58","images/stimuli/35.png","images/stimuli/47.png","-3","1","images/stimuli/80.png","38","2","1","0","1","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","3","m","1","within","2","3","2","0.2763938315539739"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","184","102309","0.0-5.0-0.8","fixation","","","","","","","","","","","","","","","","","","","","","",""
"85.39500000188127","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/70.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/69.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/47.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/76.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","185","102397","0.0-5.0-1.8","temporalOrder2","10464","1","70","images/stimuli/69.png","images/stimuli/47.png","-8","2","images/stimuli/76.png","29","3","1","0","1","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","5","m","0","across","3","3","2","0.2763938315539739"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","186","102899","0.0-5.0-0.9","fixation","","","","","","","","","","","","","","","","","","","","","",""
"61.36499997228384","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/28.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/33.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/8.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/82.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","187","102962","0.0-5.0-1.9","temporalOrder2","10464","1","28","images/stimuli/33.png","images/stimuli/8.png","-27","2","images/stimuli/82.png","19","3","1","0","1","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","24","m","1","within","2","3","3","0.2763938315539739"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","188","103464","0.0-5.0-0.10","fixation","","","","","","","","","","","","","","","","","","","","","",""
"33.580000046640635","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/44.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/66.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/71.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/4.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","189","103500","0.0-5.0-1.10","temporalOrder2","10464","2","44","images/stimuli/71.png","images/stimuli/4.png","-5","3","images/stimuli/66.png","59","1","1","0","1","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","4","m","0","across","3","2","2","0.2763938315539739"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","190","104001","0.0-5.0-0.11","fixation","","","","","","","","","","","","","","","","","","","","","",""
"68.1650000042282","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/23.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/39.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/11.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/57.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","191","104070","0.0-5.0-1.11","temporalOrder2","10464","3","23","images/stimuli/57.png","images/stimuli/39.png","-68","1","images/stimuli/11.png","13","2","1","0","1","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","36","m","0","across","3","3","2","0.2763938315539739"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","192","104572","0.0-5.0-0.12","fixation","","","","","","","","","","","","","","","","","","","","","",""
"70.98999997833744","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/10.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/40.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/55.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/27.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","193","104645","0.0-5.0-1.12","temporalOrder2","10464","1","10","images/stimuli/40.png","images/stimuli/27.png","-43","3","images/stimuli/55.png","15","2","1","0","1","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","30","m","1","within","2","3","3","0.2763938315539739"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","194","105146","0.0-5.0-0.13","fixation","","","","","","","","","","","","","","","","","","","","","",""
"33.149999973829836","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/7.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/87.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/9.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/38.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","195","105180","0.0-5.0-1.13","temporalOrder2","10464","2","7","images/stimuli/9.png","images/stimuli/87.png","-38","1","images/stimuli/38.png","4","3","1","0","1","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","42","m","1","within","2","2","2","0.2763938315539739"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","196","105681","0.0-5.0-0.14","fixation","","","","","","","","","","","","","","","","","","","","","",""
"76.32500003091991","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/85.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/28.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/40.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/0.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","197","105759","0.0-5.0-1.14","temporalOrder2","10464","1","85","images/stimuli/28.png","images/stimuli/0.png","-27","3","images/stimuli/40.png","14","2","1","0","1","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","23","m","0","across","3","2","3","0.2763938315539739"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","198","106261","0.0-5.0-0.15","fixation","","","","","","","","","","","","","","","","","","","","","",""
"41.32499999832362","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/50.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/78.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/49.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/76.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","199","106305","0.0-5.0-1.15","temporalOrder2","10464","2","50","images/stimuli/49.png","images/stimuli/76.png","-12","3","images/stimuli/78.png","38","1","1","0","1","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","26","m","1","within","2","2","2","0.2763938315539739"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","200","106806","0.0-5.0-0.16","fixation","","","","","","","","","","","","","","","","","","","","","",""
"95.80499998992309","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/63.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/67.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/15.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/69.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","201","106903","0.0-5.0-1.16","temporalOrder2","10464","2","63","images/stimuli/15.png","images/stimuli/69.png","-26","3","images/stimuli/67.png","31","1","1","0","1","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","19","m","1","within","2","2","3","0.2763938315539739"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","202","107406","0.0-5.0-0.17","fixation","","","","","","","","","","","","","","","","","","","","","",""
"120.0550000066869","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/13.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/54.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/19.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/78.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","203","107527","0.0-5.0-1.17","temporalOrder2","10464","2","13","images/stimuli/19.png","images/stimuli/54.png","-4","1","images/stimuli/78.png","8","3","1","0","1","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","41","m","1","within","2","2","2","0.2763938315539739"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","204","108028","0.0-5.0-0.18","fixation","","","","","","","","","","","","","","","","","","","","","",""
"124.65499999234453","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/20.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/49.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/10.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/19.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","205","108156","0.0-5.0-1.18","temporalOrder2","10464","2","20","images/stimuli/10.png","images/stimuli/49.png","-6","1","images/stimuli/19.png","24","3","1","0","1","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","29","m","0","across","3","3","3","0.2763938315539739"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","206","108658","0.0-5.0-0.19","fixation","","","","","","","","","","","","","","","","","","","","","",""
"100.65000003669411","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/34.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/9.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/26.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/16.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","207","108761","0.0-5.0-1.19","temporalOrder2","10464","3","34","images/stimuli/16.png","images/stimuli/26.png","-26","2","images/stimuli/9.png","14","1","1","0","1","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","35","m","0","across","3","3","3","0.2763938315539739"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","208","109263","0.0-5.0-0.20","fixation","","","","","","","","","","","","","","","","","","","","","",""
"60.91499998001382","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/56.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/50.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/63.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/21.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","209","109326","0.0-5.0-1.20","temporalOrder2","10464","1","56","images/stimuli/50.png","images/stimuli/63.png","-13","2","images/stimuli/21.png","25","3","1","0","1","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","25","m","0","across","3","2","2","0.2763938315539739"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","210","109829","0.0-5.0-0.21","fixation","","","","","","","","","","","","","","","","","","","","","",""
"49.990000028628856","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/71.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/10.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/70.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/58.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","211","109881","0.0-5.0-1.21","temporalOrder2","10464","2","71","images/stimuli/70.png","images/stimuli/58.png","-4","3","images/stimuli/10.png","50","1","1","0","1","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","5","m","1","within","2","2","2","0.2763938315539739"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","212","110384","0.0-5.0-0.22","fixation","","","","","","","","","","","","","","","","","","","","","",""
"43.7099999981001","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/54.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/78.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/14.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/16.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","213","110430","0.0-5.0-1.22","temporalOrder2","10464","2","54","images/stimuli/14.png","images/stimuli/16.png","-6","3","images/stimuli/78.png","12","1","1","0","1","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","39","m","1","within","2","2","2","0.2763938315539739"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","214","110931","0.0-5.0-0.23","fixation","","","","","","","","","","","","","","","","","","","","","",""
"55.22500001825392","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/16.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/23.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/12.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/75.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","215","110988","0.0-5.0-1.23","temporalOrder2","10464","1","16","images/stimuli/23.png","images/stimuli/12.png","-54","2","images/stimuli/75.png","5","3","1","0","1","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","36","m","1","within","2","2","3","0.2763938315539739"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","216","111489","0.0-5.0-0.24","fixation","","","","","","","","","","","","","","","","","","","","","",""
"56.809999980032444","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/74.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/44.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/66.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/4.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","217","111549","0.0-5.0-1.24","temporalOrder2","10464","1","74","images/stimuli/44.png","images/stimuli/4.png","-4","3","images/stimuli/66.png","60","2","1","0","1","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","4","m","1","within","2","2","2","0.2763938315539739"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","218","112050","0.0-5.0-0.25","fixation","","","","","","","","","","","","","","","","","","","","","",""
"0.2899999963119626","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/84.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/63.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/27.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/44.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","219","112053","0.0-5.0-1.25","temporalOrder2","10464","2","84","images/stimuli/27.png","images/stimuli/44.png","-7","3","images/stimuli/63.png","22","1","1","0","1","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","8","m","1","within","2","3","2","0.2763938315539739"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","220","112556","0.0-5.0-0.26","fixation","","","","","","","","","","","","","","","","","","","","","",""
"60.47500000568107","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/45.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/56.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/42.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/48.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","221","112618","0.0-5.0-1.26","temporalOrder2","10464","3","45","images/stimuli/48.png","images/stimuli/56.png","-6","1","images/stimuli/42.png","32","2","1","0","1","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","28","m","0","across","3","3","3","0.2763938315539739"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","222","113120","0.0-5.0-0.27","fixation","","","","","","","","","","","","","","","","","","","","","",""
"18.949999997857958","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/82.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/9.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/52.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/66.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","223","113141","0.0-5.0-1.27","temporalOrder2","10464","3","82","images/stimuli/66.png","images/stimuli/52.png","-38","2","images/stimuli/9.png","18","1","1","0","1","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","33","m","0","across","3","3","3","0.2763938315539739"
