"rt","stimulus","key_press","trial_type","trial_index","time_elapsed","internal_node_id","test_part","worker_id","corr_resp","probe","target","foil1","dist1","foil1Pos","foil2","dist2","foil2Pos","subjCond","questionOrder","counterbalance_condition","question","roomNum","roomType","sameRoom","context","targetTable","foil1Table","foil2Table","imageSize"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","53","31012","0.0-3.0-0.25","fixation","","","","","","","","","","","","","","","","","","","","","",""
"212","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/56.png' style='width:341.38790035587186px;height: 265px;'><div class='threeColumn'><img src='images/stimuli/0.png' style='width:341.38790035587186px;height: 265px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/18.png' style='width:341.38790035587186px;height: 265px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/24.png' style='width:341.38790035587186px;height: 265px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","54","31226","0.0-3.0-1.25","temporalOrder1","10383","3","56","images/stimuli/24.png","images/stimuli/0.png","-31","1","images/stimuli/18.png","11","2","0","0","0","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","25","m","0","across","2","3","3","0.3143534994068802"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","55","31735","0.0-3.0-0.26","fixation","","","","","","","","","","","","","","","","","","","","","",""
"166","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/50.png' style='width:341.38790035587186px;height: 265px;'><div class='threeColumn'><img src='images/stimuli/56.png' style='width:341.38790035587186px;height: 265px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/4.png' style='width:341.38790035587186px;height: 265px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/2.png' style='width:341.38790035587186px;height: 265px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","56","31905","0.0-3.0-1.26","temporalOrder1","10383","1","50","images/stimuli/56.png","images/stimuli/4.png","-48","2","images/stimuli/2.png","28","3","0","0","0","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","25","m","1","within","3","3","3","0.3143534994068802"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","57","32412","0.0-3.0-0.27","fixation","","","","","","","","","","","","","","","","","","","","","",""
"233","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/24.png' style='width:341.38790035587186px;height: 265px;'><div class='threeColumn'><img src='images/stimuli/47.png' style='width:341.38790035587186px;height: 265px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/33.png' style='width:341.38790035587186px;height: 265px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/25.png' style='width:341.38790035587186px;height: 265px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","58","32649","0.0-3.0-1.27","temporalOrder1","10383","2","24","images/stimuli/33.png","images/stimuli/47.png","-47","1","images/stimuli/25.png","15","3","0","0","0","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","24","m","1","within","3","2","2","0.3143534994068802"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","59","33165","0.0-3.0-0.28","fixation","","","","","","","","","","","","","","","","","","","","","",""
"148","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/32.png' style='width:341.38790035587186px;height: 265px;'><div class='threeColumn'><img src='images/stimuli/46.png' style='width:341.38790035587186px;height: 265px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/10.png' style='width:341.38790035587186px;height: 265px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/81.png' style='width:341.38790035587186px;height: 265px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","60","33318","0.0-3.0-1.28","temporalOrder1","10383","1","32","images/stimuli/46.png","images/stimuli/81.png","-11","3","images/stimuli/10.png","36","2","0","0","0","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","11","m","1","within","3","2","3","0.3143534994068802"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","61","33826","0.0-3.0-0.29","fixation","","","","","","","","","","","","","","","","","","","","","",""
"197","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/61.png' style='width:341.38790035587186px;height: 265px;'><div class='threeColumn'><img src='images/stimuli/37.png' style='width:341.38790035587186px;height: 265px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/8.png' style='width:341.38790035587186px;height: 265px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/39.png' style='width:341.38790035587186px;height: 265px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","62","34028","0.0-3.0-1.29","temporalOrder1","10383","2","61","images/stimuli/8.png","images/stimuli/39.png","-17","3","images/stimuli/37.png","15","1","0","0","0","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","10","m","1","within","3","2","2","0.3143534994068802"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","63","34550","0.0-3.0-0.30","fixation","","","","","","","","","","","","","","","","","","","","","",""
"150","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/28.png' style='width:341.38790035587186px;height: 265px;'><div class='threeColumn'><img src='images/stimuli/46.png' style='width:341.38790035587186px;height: 265px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/23.png' style='width:341.38790035587186px;height: 265px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/85.png' style='width:341.38790035587186px;height: 265px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","64","34701","0.0-3.0-1.30","temporalOrder1","10383","3","28","images/stimuli/85.png","images/stimuli/46.png","-25","1","images/stimuli/23.png","25","2","0","0","0","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","23","m","1","within","3","2","2","0.3143534994068802"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","65","35213","0.0-3.0-0.31","fixation","","","","","","","","","","","","","","","","","","","","","",""
"60","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/17.png' style='width:341.38790035587186px;height: 265px;'><div class='threeColumn'><img src='images/stimuli/65.png' style='width:341.38790035587186px;height: 265px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/40.png' style='width:341.38790035587186px;height: 265px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/0.png' style='width:341.38790035587186px;height: 265px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","66","35276","0.0-3.0-1.31","temporalOrder1","10383","1","17","images/stimuli/65.png","images/stimuli/0.png","-14","3","images/stimuli/40.png","27","2","0","0","0","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","16","m","1","within","3","3","2","0.3143534994068802"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","67","35782","0.0-3.0-0.32","fixation","","","","","","","","","","","","","","","","","","","","","",""
"114","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/76.png' style='width:341.38790035587186px;height: 265px;'><div class='threeColumn'><img src='images/stimuli/10.png' style='width:341.38790035587186px;height: 265px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/81.png' style='width:341.38790035587186px;height: 265px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/15.png' style='width:341.38790035587186px;height: 265px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","68","35901","0.0-3.0-1.32","temporalOrder1","10383","3","76","images/stimuli/15.png","images/stimuli/81.png","-27","2","images/stimuli/10.png","20","1","0","0","0","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","19","m","1","within","3","2","3","0.3143534994068802"
