"rt","stimulus","key_press","trial_type","trial_index","time_elapsed","internal_node_id","test_part","worker_id","corr_resp","probe","target","foil1","dist1","foil1Pos","foil2","dist2","foil2Pos","subjCond","questionOrder","counterbalance_condition","question","roomNum","roomType","sameRoom","context","probeTable","foil1Table","foil2Table","imageSize"
"8231.999999989057","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/65.png' style='width:450.88967971530246px;height: 350px;'><div class='threeColumn'><img src='images/stimuli/84.png' style='width:450.88967971530246px;height: 350px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/66.png' style='width:450.88967971530246px;height: 350px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/17.png' style='width:450.88967971530246px;height: 350px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","52","253454","0.0-3.0-1.24","temporalOrder1","10477","3","65","images/stimuli/17.png","images/stimuli/84.png","-17","1","images/stimuli/66.png","35","2","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","16","o","1","within","2","3","3","0.4151838671411625"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","53","253955","0.0-3.0-0.25","fixation","","","","","","","","","","","","","","","","","","","","","",""
"9157.905000000028","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/25.png' style='width:450.88967971530246px;height: 350px;'><div class='threeColumn'><img src='images/stimuli/62.png' style='width:450.88967971530246px;height: 350px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/36.png' style='width:450.88967971530246px;height: 350px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/55.png' style='width:450.88967971530246px;height: 350px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","54","263114","0.0-3.0-1.25","temporalOrder1","10477","1","25","images/stimuli/62.png","images/stimuli/36.png","-30","2","images/stimuli/55.png","10","3","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","32","o","1","within","2","2","2","0.4151838671411625"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","55","263618","0.0-3.0-0.26","fixation","","","","","","","","","","","","","","","","","","","","","",""
"2532.554999983404","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/74.png' style='width:450.88967971530246px;height: 350px;'><div class='threeColumn'><img src='images/stimuli/32.png' style='width:450.88967971530246px;height: 350px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/47.png' style='width:450.88967971530246px;height: 350px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/44.png' style='width:450.88967971530246px;height: 350px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","56","266153","0.0-3.0-1.26","temporalOrder1","10477","3","74","images/stimuli/44.png","images/stimuli/47.png","-5","2","images/stimuli/32.png","16","1","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","3","o","0","across","3","2","3","0.4151838671411625"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","57","266654","0.0-3.0-0.27","fixation","","","","","","","","","","","","","","","","","","","","","",""
"7759.214999998221","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/23.png' style='width:450.88967971530246px;height: 350px;'><div class='threeColumn'><img src='images/stimuli/57.png' style='width:450.88967971530246px;height: 350px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/65.png' style='width:450.88967971530246px;height: 350px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/2.png' style='width:450.88967971530246px;height: 350px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","58","274414","0.0-3.0-1.27","temporalOrder1","10477","1","23","images/stimuli/57.png","images/stimuli/65.png","-40","2","images/stimuli/2.png","7","3","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","36","o","1","within","2","2","3","0.4151838671411625"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","59","274915","0.0-3.0-0.28","fixation","","","","","","","","","","","","","","","","","","","","","",""
"4194.149999995716","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/80.png' style='width:450.88967971530246px;height: 350px;'><div class='threeColumn'><img src='images/stimuli/26.png' style='width:450.88967971530246px;height: 350px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/1.png' style='width:450.88967971530246px;height: 350px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/15.png' style='width:450.88967971530246px;height: 350px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","60","279113","0.0-3.0-1.28","temporalOrder1","10477","1","80","images/stimuli/26.png","images/stimuli/15.png","-5","3","images/stimuli/1.png","11","2","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","21","o","0","across","3","2","2","0.4151838671411625"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","61","279614","0.0-3.0-0.29","fixation","","","","","","","","","","","","","","","","","","","","","",""
"4808.179999992717","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/37.png' style='width:450.88967971530246px;height: 350px;'><div class='threeColumn'><img src='images/stimuli/63.png' style='width:450.88967971530246px;height: 350px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/18.png' style='width:450.88967971530246px;height: 350px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/0.png' style='width:450.88967971530246px;height: 350px;'><div class='num'>3</div></div></div>","50","html-keyboard-response","62","284425","0.0-3.0-1.29","temporalOrder1","10477","1","37","images/stimuli/63.png","images/stimuli/0.png","-17","3","images/stimuli/18.png","25","2","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","18","o","1","within","2","3","3","0.4151838671411625"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","63","284926","0.0-3.0-0.30","fixation","","","","","","","","","","","","","","","","","","","","","",""
"7805.905000015628","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/13.png' style='width:450.88967971530246px;height: 350px;'><div class='threeColumn'><img src='images/stimuli/81.png' style='width:450.88967971530246px;height: 350px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/19.png' style='width:450.88967971530246px;height: 350px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/38.png' style='width:450.88967971530246px;height: 350px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","64","292733","0.0-3.0-1.30","temporalOrder1","10477","2","13","images/stimuli/19.png","images/stimuli/81.png","-69","1","images/stimuli/38.png","6","3","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","40","o","0","across","3","2","3","0.4151838671411625"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","65","293234","0.0-3.0-0.31","fixation","","","","","","","","","","","","","","","","","","","","","",""
"5516.954999999143","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/81.png' style='width:450.88967971530246px;height: 350px;'><div class='threeColumn'><img src='images/stimuli/74.png' style='width:450.88967971530246px;height: 350px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/38.png' style='width:450.88967971530246px;height: 350px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/77.png' style='width:450.88967971530246px;height: 350px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","66","298754","0.0-3.0-1.31","temporalOrder1","10477","3","81","images/stimuli/77.png","images/stimuli/74.png","-5","1","images/stimuli/38.png","75","2","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","6","o","1","within","2","3","3","0.4151838671411625"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","67","299256","0.0-3.0-0.32","fixation","","","","","","","","","","","","","","","","","","","","","",""
