"rt","stimulus","key_press","trial_type","trial_index","time_elapsed","internal_node_id","test_part","worker_id","corr_resp","probe","target","foil1","dist1","foil1Pos","foil2","dist2","foil2Pos","subjCond","questionOrder","counterbalance_condition","question","roomNum","roomType","sameRoom","context","probeTable","foil1Table","foil2Table","imageSize"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","244","549654","0.0-5.0-0.40","fixation","","","","","","","","","","","","","","","","","","","","","",""
"1116.619999986142","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/61.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='threeColumn'><img src='images/stimuli/8.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/20.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/22.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>3</div></div></div>","50","html-keyboard-response","245","550772","0.0-5.0-1.40","temporalOrder2","10505","1","61","images/stimuli/8.png","images/stimuli/22.png","-7","3","images/stimuli/20.png","37","2","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","10","o","1","within","3","2","2","0.30308422301304866"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","246","551275","0.0-5.0-0.41","fixation","","","","","","","","","","","","","","","","","","","","","",""
"1283.960000029765","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/2.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='threeColumn'><img src='images/stimuli/14.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/19.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/3.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","247","552560","0.0-5.0-1.41","temporalOrder2","10505","1","2","images/stimuli/14.png","images/stimuli/3.png","-10","3","images/stimuli/19.png","3","2","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","39","o","1","within","3","3","2","0.30308422301304866"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","248","553062","0.0-5.0-0.42","fixation","","","","","","","","","","","","","","","","","","","","","",""
"1324.6199999703094","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/28.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='threeColumn'><img src='images/stimuli/84.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/85.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/59.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>3</div></div></div>","50","html-keyboard-response","249","554388","0.0-5.0-1.42","temporalOrder2","10505","2","28","images/stimuli/85.png","images/stimuli/84.png","-32","1","images/stimuli/59.png","8","3","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","23","o","1","within","3","3","3","0.30308422301304866"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","250","554889","0.0-5.0-0.43","fixation","","","","","","","","","","","","","","","","","","","","","",""
"948.5899999854155","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/7.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='threeColumn'><img src='images/stimuli/78.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/19.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/63.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","251","555839","0.0-5.0-1.43","temporalOrder2","10505","2","7","images/stimuli/19.png","images/stimuli/63.png","-46","3","images/stimuli/78.png","6","1","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","41","o","1","within","3","3","3","0.30308422301304866"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","252","556340","0.0-5.0-0.44","fixation","","","","","","","","","","","","","","","","","","","","","",""
"1045.6549999653362","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/0.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='threeColumn'><img src='images/stimuli/55.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/4.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/73.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","253","557387","0.0-5.0-1.44","temporalOrder2","10505","3","0","images/stimuli/73.png","images/stimuli/4.png","-16","2","images/stimuli/55.png","55","1","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","9","o","1","within","3","3","2","0.30308422301304866"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","254","557888","0.0-5.0-0.45","fixation","","","","","","","","","","","","","","","","","","","","","",""
"1065.195000031963","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/71.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='threeColumn'><img src='images/stimuli/44.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/5.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/4.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>3</div></div></div>","50","html-keyboard-response","255","558954","0.0-5.0-1.45","temporalOrder2","10505","1","71","images/stimuli/44.png","images/stimuli/4.png","-6","3","images/stimuli/5.png","26","2","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","4","o","1","within","3","3","3","0.30308422301304866"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","256","559455","0.0-5.0-0.46","fixation","","","","","","","","","","","","","","","","","","","","","",""
"1157.5600000214763","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/23.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='threeColumn'><img src='images/stimuli/45.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/16.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/78.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","257","560613","0.0-5.0-1.46","temporalOrder2","10505","2","23","images/stimuli/16.png","images/stimuli/45.png","-16","1","images/stimuli/78.png","17","3","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","36","o","0","across","2","2","3","0.30308422301304866"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","258","561115","0.0-5.0-0.47","fixation","","","","","","","","","","","","","","","","","","","","","",""
"930.0999999977648","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/74.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='threeColumn'><img src='images/stimuli/35.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/4.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/82.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>3</div></div></div>","50","html-keyboard-response","259","562047","0.0-5.0-1.47","temporalOrder2","10505","1","74","images/stimuli/35.png","images/stimuli/4.png","-4","2","images/stimuli/82.png","59","3","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","3","o","1","within","3","3","2","0.30308422301304866"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","260","562548","0.0-5.0-0.48","fixation","","","","","","","","","","","","","","","","","","","","","",""
"926.7349999863654","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/50.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='threeColumn'><img src='images/stimuli/84.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/16.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/56.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","261","563476","0.0-5.0-1.48","temporalOrder2","10505","3","50","images/stimuli/56.png","images/stimuli/84.png","-36","1","images/stimuli/16.png","20","2","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","25","o","1","within","3","3","3","0.30308422301304866"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","262","563978","0.0-5.0-0.49","fixation","","","","","","","","","","","","","","","","","","","","","",""
"792.5249999971129","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/12.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='threeColumn'><img src='images/stimuli/35.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/27.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/52.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","263","564771","0.0-5.0-1.49","temporalOrder2","10505","2","12","images/stimuli/27.png","images/stimuli/35.png","-11","1","images/stimuli/52.png","11","3","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","8","o","1","within","3","2","2","0.30308422301304866"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","264","565274","0.0-5.0-0.50","fixation","","","","","","","","","","","","","","","","","","","","","",""
"903.394999972079","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/24.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='threeColumn'><img src='images/stimuli/76.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/33.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/11.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>3</div></div></div>","50","html-keyboard-response","265","566178","0.0-5.0-1.50","temporalOrder2","10505","2","24","images/stimuli/33.png","images/stimuli/76.png","-10","1","images/stimuli/11.png","36","3","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","24","o","1","within","3","3","3","0.30308422301304866"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","266","566680","0.0-5.0-0.51","fixation","","","","","","","","","","","","","","","","","","","","","",""
"883.6250000167638","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/35.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='threeColumn'><img src='images/stimuli/4.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/58.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/87.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","267","567565","0.0-5.0-1.51","temporalOrder2","10505","2","35","images/stimuli/58.png","images/stimuli/4.png","-3","1","images/stimuli/87.png","39","3","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","3","o","0","across","2","3","3","0.30308422301304866"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","268","568067","0.0-5.0-0.52","fixation","","","","","","","","","","","","","","","","","","","","","",""
"1030.6950000231154","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/1.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='threeColumn'><img src='images/stimuli/71.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/31.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/11.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","269","569099","0.0-5.0-1.52","temporalOrder2","10505","2","1","images/stimuli/31.png","images/stimuli/71.png","-45","1","images/stimuli/11.png","31","3","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","27","o","0","across","2","3","3","0.30308422301304866"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","270","569600","0.0-5.0-0.53","fixation","","","","","","","","","","","","","","","","","","","","","",""
"666.3850000477396","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/49.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='threeColumn'><img src='images/stimuli/50.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/79.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/7.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>3</div></div></div>","50","html-keyboard-response","271","570268","0.0-5.0-1.53","temporalOrder2","10505","1","49","images/stimuli/50.png","images/stimuli/79.png","-11","2","images/stimuli/7.png","31","3","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","26","o","0","across","2","3","3","0.30308422301304866"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","272","570770","0.0-5.0-0.54","fixation","","","","","","","","","","","","","","","","","","","","","",""
"482.1399999782443","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/76.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='threeColumn'><img src='images/stimuli/15.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/38.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/74.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","273","571253","0.0-5.0-1.54","temporalOrder2","10505","1","76","images/stimuli/15.png","images/stimuli/74.png","-32","3","images/stimuli/38.png","48","2","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","19","o","1","within","3","3","3","0.30308422301304866"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","274","571756","0.0-5.0-0.55","fixation","","","","","","","","","","","","","","","","","","","","","",""
"947.0999999903142","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/79.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='threeColumn'><img src='images/stimuli/10.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/51.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/83.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","275","572704","0.0-5.0-1.55","temporalOrder2","10505","2","79","images/stimuli/51.png","images/stimuli/83.png","-16","3","images/stimuli/10.png","18","1","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","20","o","1","within","3","3","3","0.30308422301304866"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","276","573207","0.0-5.0-0.56","fixation","","","","","","","","","","","","","","","","","","","","","",""
"905.7400000165217","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/30.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='threeColumn'><img src='images/stimuli/50.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/52.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/0.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>3</div></div></div>","50","html-keyboard-response","277","574114","0.0-5.0-1.56","temporalOrder2","10505","2","30","images/stimuli/52.png","images/stimuli/0.png","-10","3","images/stimuli/50.png","22","1","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","14","o","1","within","3","3","3","0.30308422301304866"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","278","574615","0.0-5.0-0.57","fixation","","","","","","","","","","","","","","","","","","","","","",""
"2385.3349999990314","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/60.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='threeColumn'><img src='images/stimuli/53.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/6.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/18.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","279","577002","0.0-5.0-1.57","temporalOrder2","10505","3","60","images/stimuli/18.png","images/stimuli/53.png","-35","1","images/stimuli/6.png","24","2","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","31","o","0","across","2","3","2","0.30308422301304866"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","280","577504","0.0-5.0-0.58","fixation","","","","","","","","","","","","","","","","","","","","","",""
"682.7650000341237","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/64.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='threeColumn'><img src='images/stimuli/5.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/83.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/22.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","281","578188","0.0-5.0-1.58","temporalOrder2","10505","2","64","images/stimuli/83.png","images/stimuli/22.png","-12","3","images/stimuli/5.png","9","1","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","13","o","0","across","2","2","3","0.30308422301304866"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","282","578689","0.0-5.0-0.59","fixation","","","","","","","","","","","","","","","","","","","","","",""
"647.0899999840185","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/70.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='threeColumn'><img src='images/stimuli/71.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/58.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/27.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>3</div></div></div>","50","html-keyboard-response","283","579337","0.0-5.0-1.59","temporalOrder2","10505","1","70","images/stimuli/71.png","images/stimuli/58.png","-5","2","images/stimuli/27.png","6","3","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","5","o","0","across","2","3","2","0.30308422301304866"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","284","579838","0.0-5.0-0.60","fixation","","","","","","","","","","","","","","","","","","","","","",""
"1187.389999977313","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/69.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='threeColumn'><img src='images/stimuli/47.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/50.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/70.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","285","581027","0.0-5.0-1.60","temporalOrder2","10505","3","69","images/stimuli/70.png","images/stimuli/47.png","-9","1","images/stimuli/50.png","40","2","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","5","o","1","within","3","2","3","0.30308422301304866"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","286","581529","0.0-5.0-0.61","fixation","","","","","","","","","","","","","","","","","","","","","",""
"688.7400000123307","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/54.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='threeColumn'><img src='images/stimuli/11.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/58.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/75.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>3</div></div></div>","50","html-keyboard-response","287","582219","0.0-5.0-1.61","temporalOrder2","10505","3","54","images/stimuli/75.png","images/stimuli/58.png","-72","2","images/stimuli/11.png","8","1","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","38","o","1","within","3","3","3","0.30308422301304866"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","288","582721","0.0-5.0-0.62","fixation","","","","","","","","","","","","","","","","","","","","","",""
"675.6900000036694","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/11.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='threeColumn'><img src='images/stimuli/78.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/9.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/87.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","289","583398","0.0-5.0-1.62","temporalOrder2","10505","2","11","images/stimuli/9.png","images/stimuli/87.png","-40","3","images/stimuli/78.png","4","1","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","42","o","1","within","3","3","3","0.30308422301304866"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","290","583899","0.0-5.0-0.63","fixation","","","","","","","","","","","","","","","","","","","","","",""
"688.529999984894","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/84.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='threeColumn'><img src='images/stimuli/50.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/69.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/22.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","291","584589","0.0-5.0-1.63","temporalOrder2","10505","3","84","images/stimuli/22.png","images/stimuli/69.png","-4","2","images/stimuli/50.png","36","1","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","7","o","1","within","3","3","3","0.30308422301304866"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","292","585090","0.0-5.0-0.64","fixation","","","","","","","","","","","","","","","","","","","","","",""
"1081.8250000011176","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/9.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='threeColumn'><img src='images/stimuli/7.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/42.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/32.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>3</div></div></div>","50","html-keyboard-response","293","586173","0.0-5.0-1.64","temporalOrder2","10505","1","9","images/stimuli/7.png","images/stimuli/32.png","-61","3","images/stimuli/42.png","4","2","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","42","o","0","across","2","3","2","0.30308422301304866"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","294","586673","0.0-5.0-0.65","fixation","","","","","","","","","","","","","","","","","","","","","",""
