"rt","stimulus","key_press","trial_type","trial_index","time_elapsed","internal_node_id","test_part","worker_id","corr_resp","probe","target","foil1","dist1","foil1Pos","foil2","dist2","foil2Pos","subjCond","questionOrder","counterbalance_condition","question","roomNum","roomType","sameRoom","context","probeTable","foil1Table","foil2Table","imageSize"
"2156.279999999213","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/28.png' style='width:487.6049822064057px;height: 378.5px;'><div class='threeColumn'><img src='images/stimuli/85.png' style='width:487.6049822064057px;height: 378.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/55.png' style='width:487.6049822064057px;height: 378.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/46.png' style='width:487.6049822064057px;height: 378.5px;'><div class='num'>3</div></div></div>","50","html-keyboard-response","215","491800","0.0-5.0-1.23","temporalOrder2","10498","1","28","images/stimuli/85.png","images/stimuli/46.png","-25","3","images/stimuli/55.png","27","2","3","1","7","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","24","o","0","across","2","3","3","0.4489916963226572"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","216","492301","0.0-5.0-0.24","fixation","","","","","","","","","","","","","","","","","","","","","",""
"1540.5500000006286","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/22.png' style='width:487.6049822064057px;height: 378.5px;'><div class='threeColumn'><img src='images/stimuli/68.png' style='width:487.6049822064057px;height: 378.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/4.png' style='width:487.6049822064057px;height: 378.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/77.png' style='width:487.6049822064057px;height: 378.5px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","217","493844","0.0-5.0-1.24","temporalOrder2","10498","3","22","images/stimuli/77.png","images/stimuli/4.png","-11","2","images/stimuli/68.png","66","1","3","1","7","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","7","o","1","within","3","2","3","0.4489916963226572"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","218","494345","0.0-5.0-0.25","fixation","","","","","","","","","","","","","","","","","","","","","",""
"2465.299999999872","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/12.png' style='width:487.6049822064057px;height: 378.5px;'><div class='threeColumn'><img src='images/stimuli/5.png' style='width:487.6049822064057px;height: 378.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/27.png' style='width:487.6049822064057px;height: 378.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/4.png' style='width:487.6049822064057px;height: 378.5px;'><div class='num'>3</div></div></div>","50","html-keyboard-response","219","496812","0.0-5.0-1.25","temporalOrder2","10498","2","12","images/stimuli/27.png","images/stimuli/4.png","-14","3","images/stimuli/5.png","18","1","3","1","7","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","9","o","0","across","2","2","2","0.4489916963226572"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","220","497314","0.0-5.0-0.26","fixation","","","","","","","","","","","","","","","","","","","","","",""
"2015.3099999997648","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/3.png' style='width:487.6049822064057px;height: 378.5px;'><div class='threeColumn'><img src='images/stimuli/67.png' style='width:487.6049822064057px;height: 378.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/21.png' style='width:487.6049822064057px;height: 378.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/36.png' style='width:487.6049822064057px;height: 378.5px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","221","499332","0.0-5.0-1.26","temporalOrder2","10498","1","3","images/stimuli/67.png","images/stimuli/36.png","-35","3","images/stimuli/21.png","6","2","3","1","7","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","35","o","0","across","2","3","2","0.4489916963226572"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","222","499833","0.0-5.0-0.27","fixation","","","","","","","","","","","","","","","","","","","","","",""
"1261.0249999997905","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/54.png' style='width:487.6049822064057px;height: 378.5px;'><div class='threeColumn'><img src='images/stimuli/30.png' style='width:487.6049822064057px;height: 378.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/42.png' style='width:487.6049822064057px;height: 378.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/75.png' style='width:487.6049822064057px;height: 378.5px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","223","501096","0.0-5.0-1.27","temporalOrder2","10498","3","54","images/stimuli/75.png","images/stimuli/30.png","-48","1","images/stimuli/42.png","11","2","3","1","7","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","39","o","0","across","2","2","3","0.4489916963226572"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","224","501597","0.0-5.0-0.28","fixation","","","","","","","","","","","","","","","","","","","","","",""
"2712.7049999999","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/64.png' style='width:487.6049822064057px;height: 378.5px;'><div class='threeColumn'><img src='images/stimuli/48.png' style='width:487.6049822064057px;height: 378.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/73.png' style='width:487.6049822064057px;height: 378.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/83.png' style='width:487.6049822064057px;height: 378.5px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","225","504312","0.0-5.0-1.28","temporalOrder2","10498","3","64","images/stimuli/83.png","images/stimuli/73.png","-8","2","images/stimuli/48.png","31","1","3","1","7","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","13","o","1","within","3","3","2","0.4489916963226572"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","226","504813","0.0-5.0-0.29","fixation","","","","","","","","","","","","","","","","","","","","","",""
"4601.015000000247","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/32.png' style='width:487.6049822064057px;height: 378.5px;'><div class='threeColumn'><img src='images/stimuli/77.png' style='width:487.6049822064057px;height: 378.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/67.png' style='width:487.6049822064057px;height: 378.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/46.png' style='width:487.6049822064057px;height: 378.5px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","227","509416","0.0-5.0-1.29","temporalOrder2","10498","3","32","images/stimuli/46.png","images/stimuli/77.png","-10","1","images/stimuli/67.png","45","2","3","1","7","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","12","o","0","across","2","2","3","0.4489916963226572"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","228","509918","0.0-5.0-0.30","fixation","","","","","","","","","","","","","","","","","","","","","",""
"2895.170000000682","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/84.png' style='width:487.6049822064057px;height: 378.5px;'><div class='threeColumn'><img src='images/stimuli/4.png' style='width:487.6049822064057px;height: 378.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/22.png' style='width:487.6049822064057px;height: 378.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/6.png' style='width:487.6049822064057px;height: 378.5px;'><div class='num'>3</div></div></div>","50","html-keyboard-response","229","512816","0.0-5.0-1.30","temporalOrder2","10498","2","84","images/stimuli/22.png","images/stimuli/4.png","-12","1","images/stimuli/6.png","71","3","3","1","7","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","8","o","0","across","2","2","3","0.4489916963226572"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","230","513318","0.0-5.0-0.31","fixation","","","","","","","","","","","","","","","","","","","","","",""
"3420.035000000091","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/19.png' style='width:487.6049822064057px;height: 378.5px;'><div class='threeColumn'><img src='images/stimuli/8.png' style='width:487.6049822064057px;height: 378.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/38.png' style='width:487.6049822064057px;height: 378.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/13.png' style='width:487.6049822064057px;height: 378.5px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","231","516740","0.0-5.0-1.31","temporalOrder2","10498","3","19","images/stimuli/13.png","images/stimuli/8.png","-62","1","images/stimuli/38.png","5","2","3","1","7","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","41","o","1","within","3","3","2","0.4489916963226572"
