"rt","stimulus","key_press","trial_type","trial_index","time_elapsed","internal_node_id","test_part","worker_id","corr_resp","probe","target","foil1","dist1","foil1Pos","foil2","dist2","foil2Pos","subjCond","questionOrder","counterbalance_condition","question","roomNum","roomType","sameRoom","context","probeTable","foil1Table","foil2Table","imageSize"
"4015.3400000417605","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/5.png' style='width:281.48398576512454px;height: 218.5px;'><div class='threeColumn'><img src='images/stimuli/79.png' style='width:281.48398576512454px;height: 218.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/36.png' style='width:281.48398576512454px;height: 218.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/44.png' style='width:281.48398576512454px;height: 218.5px;'><div class='num'>3</div></div></div>","50","html-keyboard-response","211","358424","0.0-5.0-1.21","temporalOrder2","10506","2","5","images/stimuli/36.png","images/stimuli/44.png","-27","3","images/stimuli/79.png","6","1","3","1","7","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","18","o","0","across","2","3","2","0.25919335705812574"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","212","358931","0.0-5.0-0.22","fixation","","","","","","","","","","","","","","","","","","","","","",""
"1677.65500000678","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/56.png' style='width:281.48398576512454px;height: 218.5px;'><div class='threeColumn'><img src='images/stimuli/13.png' style='width:281.48398576512454px;height: 218.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/24.png' style='width:281.48398576512454px;height: 218.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/30.png' style='width:281.48398576512454px;height: 218.5px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","213","360613","0.0-5.0-1.22","temporalOrder2","10506","2","56","images/stimuli/24.png","images/stimuli/30.png","-21","3","images/stimuli/13.png","31","1","3","1","7","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","25","o","1","within","3","2","2","0.25919335705812574"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","214","361120","0.0-5.0-0.23","fixation","","","","","","","","","","","","","","","","","","","","","",""
"1039.1250000102445","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/1.png' style='width:281.48398576512454px;height: 218.5px;'><div class='threeColumn'><img src='images/stimuli/74.png' style='width:281.48398576512454px;height: 218.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/31.png' style='width:281.48398576512454px;height: 218.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/54.png' style='width:281.48398576512454px;height: 218.5px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","215","362163","0.0-5.0-1.23","temporalOrder2","10506","2","1","images/stimuli/31.png","images/stimuli/74.png","-47","1","images/stimuli/54.png","23","3","3","1","7","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","27","o","1","within","3","2","2","0.25919335705812574"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","216","362667","0.0-5.0-0.24","fixation","","","","","","","","","","","","","","","","","","","","","",""
"4405.35000001546","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/32.png' style='width:281.48398576512454px;height: 218.5px;'><div class='threeColumn'><img src='images/stimuli/77.png' style='width:281.48398576512454px;height: 218.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/67.png' style='width:281.48398576512454px;height: 218.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/46.png' style='width:281.48398576512454px;height: 218.5px;'><div class='num'>3</div></div></div>","50","html-keyboard-response","217","367076","0.0-5.0-1.24","temporalOrder2","10506","3","32","images/stimuli/46.png","images/stimuli/77.png","-10","1","images/stimuli/67.png","45","2","3","1","7","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","12","o","0","across","2","2","3","0.25919335705812574"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","218","367581","0.0-5.0-0.25","fixation","","","","","","","","","","","","","","","","","","","","","",""
"3367.759999935515","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/22.png' style='width:281.48398576512454px;height: 218.5px;'><div class='threeColumn'><img src='images/stimuli/68.png' style='width:281.48398576512454px;height: 218.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/4.png' style='width:281.48398576512454px;height: 218.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/77.png' style='width:281.48398576512454px;height: 218.5px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","219","370953","0.0-5.0-1.25","temporalOrder2","10506","3","22","images/stimuli/77.png","images/stimuli/4.png","-11","2","images/stimuli/68.png","66","1","3","1","7","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","7","o","1","within","3","2","3","0.25919335705812574"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","220","371469","0.0-5.0-0.26","fixation","","","","","","","","","","","","","","","","","","","","","",""
"2911.6800000192598","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/9.png' style='width:281.48398576512454px;height: 218.5px;'><div class='threeColumn'><img src='images/stimuli/57.png' style='width:281.48398576512454px;height: 218.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/38.png' style='width:281.48398576512454px;height: 218.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/7.png' style='width:281.48398576512454px;height: 218.5px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","221","374385","0.0-5.0-1.26","temporalOrder2","10506","3","9","images/stimuli/7.png","images/stimuli/57.png","-11","1","images/stimuli/38.png","3","2","3","1","7","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","42","o","1","within","3","2","2","0.25919335705812574"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","222","374889","0.0-5.0-0.27","fixation","","","","","","","","","","","","","","","","","","","","","",""
"2615.915000089444","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/69.png' style='width:281.48398576512454px;height: 218.5px;'><div class='threeColumn'><img src='images/stimuli/70.png' style='width:281.48398576512454px;height: 218.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/67.png' style='width:281.48398576512454px;height: 218.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/4.png' style='width:281.48398576512454px;height: 218.5px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","223","377509","0.0-5.0-1.27","temporalOrder2","10506","1","69","images/stimuli/70.png","images/stimuli/4.png","-8","3","images/stimuli/67.png","57","2","3","1","7","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","6","o","0","across","2","2","3","0.25919335705812574"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","224","378014","0.0-5.0-0.28","fixation","","","","","","","","","","","","","","","","","","","","","",""
"2077.430000063032","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/8.png' style='width:281.48398576512454px;height: 218.5px;'><div class='threeColumn'><img src='images/stimuli/0.png' style='width:281.48398576512454px;height: 218.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/52.png' style='width:281.48398576512454px;height: 218.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/77.png' style='width:281.48398576512454px;height: 218.5px;'><div class='num'>3</div></div></div>","50","html-keyboard-response","225","380095","0.0-5.0-1.28","temporalOrder2","10506","1","8","images/stimuli/0.png","images/stimuli/77.png","-7","3","images/stimuli/52.png","8","2","3","1","7","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","10","o","1","within","3","2","3","0.25919335705812574"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","226","380601","0.0-5.0-0.29","fixation","","","","","","","","","","","","","","","","","","","","","",""
"1218.1100000161678","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/66.png' style='width:281.48398576512454px;height: 218.5px;'><div class='threeColumn'><img src='images/stimuli/55.png' style='width:281.48398576512454px;height: 218.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/82.png' style='width:281.48398576512454px;height: 218.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/32.png' style='width:281.48398576512454px;height: 218.5px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","227","381822","0.0-5.0-1.29","temporalOrder2","10506","2","66","images/stimuli/82.png","images/stimuli/32.png","-44","3","images/stimuli/55.png","7","1","3","1","7","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","34","o","0","across","2","2","3","0.25919335705812574"
