"rt","stimulus","key_press","trial_type","trial_index","time_elapsed","internal_node_id","test_part","corr_resp","probe","target","foil1","foil2","condition","question","roomNum","sameRoom","context"
"2979.9849999835715","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared immediately after this object?</p><p><img src= 'images/stimuli/2.png' style='width: 33%'></p><div class='row'><div class='threeColumn'><p style='float: left; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/9.png' style='width:100%'>1</p></div><div class='threeColumn'><p style='float: left; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/75.png' style='width:100%'>2</p></div><div class='threeColumn'><p style='float: left; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/68.png' style='width:100%'>3</p></div></div>","49","html-keyboard-response","444","573865","0.0-5.0-1.73","temporalOrder","3","2","images/stimuli/68.png","images/stimuli/75.png","images/stimuli/9.png","4","In the video you just watched, which one of the three objects at the bottom of the screen appeared immediately after this object?","39","0","across"
"null","","null","html-keyboard-response","445","574367","0.0-5.0-2.73","blank","","","","","","","","","",""
"1699.2999999783933","<p>In the video you just watched, in which room did this object appear?</p><p><img src= 'images/stimuli/2.png' style='width: 33%'></p><div class='row'><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/nw_room.png' style='width:50%'></p></div><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/ww_room.png' style='width:50%'></p></div></div><div class='row'><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'>1</p></div><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'>2</p></div>","49","html-keyboard-response","446","576070","0.0-5.0-3.73","roomType","2","","","","","4","","39","",""
"null","","null","html-keyboard-response","447","576572","0.0-5.0-4.73","blank","","","","","","","","","",""
"67.94500001706183","<p>In the video you just watched, on which table did the object appear?</p><p><img src= 'images/stimuli/2.png' style='width: 33%'></p><img src= 'images/stimuli/nw_table.png' style='width:33%'>","49","html-keyboard-response","448","576641","0.0-5.0-5.73","tableNum","3","","","","","4","","","",""
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","449","577143","0.0-5.0-0.74","fixation","","","","","","","","","",""
"1165.5599999940023","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared immediately after this object?</p><p><img src= 'images/stimuli/33.png' style='width: 33%'></p><div class='row'><div class='threeColumn'><p style='float: left; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/24.png' style='width:100%'>1</p></div><div class='threeColumn'><p style='float: left; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/87.png' style='width:100%'>2</p></div><div class='threeColumn'><p style='float: left; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/31.png' style='width:100%'>3</p></div></div>","50","html-keyboard-response","450","578310","0.0-5.0-1.74","temporalOrder","1","33","images/stimuli/24.png","images/stimuli/87.png","images/stimuli/31.png","4","In the video you just watched, which one of the three objects at the bottom of the screen appeared immediately after this object?","24","1","within-no-walls"
"null","","null","html-keyboard-response","451","578812","0.0-5.0-2.74","blank","","","","","","","","","",""
"414.1649999655783","<p>In the video you just watched, in which room did this object appear?</p><p><img src= 'images/stimuli/33.png' style='width: 33%'></p><div class='row'><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/nw_room.png' style='width:50%'></p></div><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/ww_room.png' style='width:50%'></p></div></div><div class='row'><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'>1</p></div><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'>2</p></div>","50","html-keyboard-response","452","579229","0.0-5.0-3.74","roomType","1","","","","","4","","24","",""
"null","","null","html-keyboard-response","453","579731","0.0-5.0-4.74","blank","","","","","","","","","",""
"59.47999993804842","<p>In the video you just watched, on which table did the object appear?</p><p><img src= 'images/stimuli/33.png' style='width: 33%'></p><img src= 'images/stimuli/nw_table.png' style='width:33%'>","49","html-keyboard-response","454","579793","0.0-5.0-5.74","tableNum","2","","","","","4","","","",""
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","455","580294","0.0-5.0-0.75","fixation","","","","","","","","","",""
"553.5799999488518","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared immediately after this object?</p><p><img src= 'images/stimuli/70.png' style='width: 33%'></p><div class='row'><div class='threeColumn'><p style='float: left; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/84.png' style='width:100%'>1</p></div><div class='threeColumn'><p style='float: left; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/74.png' style='width:100%'>2</p></div><div class='threeColumn'><p style='float: left; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/69.png' style='width:100%'>3</p></div></div>","49","html-keyboard-response","456","580849","0.0-5.0-1.75","temporalOrder","3","70","images/stimuli/69.png","images/stimuli/74.png","images/stimuli/84.png","4","In the video you just watched, which one of the three objects at the bottom of the screen appeared immediately after this object?","5","1","within-walls"
"null","","null","html-keyboard-response","457","581353","0.0-5.0-2.75","blank","","","","","","","","","",""
"690.8400000538677","<p>In the video you just watched, in which room did this object appear?</p><p><img src= 'images/stimuli/70.png' style='width: 33%'></p><div class='row'><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/nw_room.png' style='width:50%'></p></div><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/ww_room.png' style='width:50%'></p></div></div><div class='row'><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'>1</p></div><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'>2</p></div>","50","html-keyboard-response","458","582047","0.0-5.0-3.75","roomType","2","","","","","4","","5","",""
"null","","null","html-keyboard-response","459","582550","0.0-5.0-4.75","blank","","","","","","","","","",""
"244.42000000271946","<p>In the video you just watched, on which table did the object appear?</p><p><img src= 'images/stimuli/70.png' style='width: 33%'></p><img src= 'images/stimuli/nw_table.png' style='width:33%'>","50","html-keyboard-response","460","582797","0.0-5.0-5.75","tableNum","2","","","","","4","","","",""
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","461","583299","0.0-5.0-0.76","fixation","","","","","","","","","",""
"3279.5449999393895","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared immediately after this object?</p><p><img src= 'images/stimuli/31.png' style='width: 33%'></p><div class='row'><div class='threeColumn'><p style='float: left; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/56.png' style='width:100%'>1</p></div><div class='threeColumn'><p style='float: left; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/1.png' style='width:100%'>2</p></div><div class='threeColumn'><p style='float: left; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/20.png' style='width:100%'>3</p></div></div>","49","html-keyboard-response","462","586582","0.0-5.0-1.76","temporalOrder","2","31","images/stimuli/1.png","images/stimuli/56.png","images/stimuli/20.png","4","In the video you just watched, which one of the three objects at the bottom of the screen appeared immediately after this object?","26","0","across"
"null","","null","html-keyboard-response","463","587084","0.0-5.0-2.76","blank","","","","","","","","","",""
"378.79999994765967","<p>In the video you just watched, in which room did this object appear?</p><p><img src= 'images/stimuli/31.png' style='width: 33%'></p><div class='row'><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/nw_room.png' style='width:50%'></p></div><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/ww_room.png' style='width:50%'></p></div></div><div class='row'><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'>1</p></div><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'>2</p></div>","49","html-keyboard-response","464","587466","0.0-5.0-3.76","roomType","1","","","","","4","","26","",""
"null","","null","html-keyboard-response","465","587969","0.0-5.0-4.76","blank","","","","","","","","","",""
"635.1799999829382","<p>In the video you just watched, on which table did the object appear?</p><p><img src= 'images/stimuli/31.png' style='width: 33%'></p><img src= 'images/stimuli/nw_table.png' style='width:33%'>","49","html-keyboard-response","466","588606","0.0-5.0-5.76","tableNum","3","","","","","4","","","",""
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","467","589107","0.0-5.0-0.77","fixation","","","","","","","","","",""
"741.3249999517575","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared immediately after this object?</p><p><img src= 'images/stimuli/56.png' style='width: 33%'></p><div class='row'><div class='threeColumn'><p style='float: left; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/50.png' style='width:100%'>1</p></div><div class='threeColumn'><p style='float: left; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/28.png' style='width:100%'>2</p></div><div class='threeColumn'><p style='float: left; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/59.png' style='width:100%'>3</p></div></div>","50","html-keyboard-response","468","589852","0.0-5.0-1.77","temporalOrder","1","56","images/stimuli/50.png","images/stimuli/28.png","images/stimuli/59.png","4","In the video you just watched, which one of the three objects at the bottom of the screen appeared immediately after this object?","25","1","within-walls"
"null","","null","html-keyboard-response","469","590354","0.0-5.0-2.77","blank","","","","","","","","","",""
"208.01000006031245","<p>In the video you just watched, in which room did this object appear?</p><p><img src= 'images/stimuli/56.png' style='width: 33%'></p><div class='row'><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/nw_room.png' style='width:50%'></p></div><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/ww_room.png' style='width:50%'></p></div></div><div class='row'><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'>1</p></div><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'>2</p></div>","50","html-keyboard-response","470","590567","0.0-5.0-3.77","roomType","2","","","","","4","","25","",""
